,Player_ID,goals,minutes_played,Appearances,goals_90,goals_game
0,215,5,1331,29,266.2,0.1724137931034483
1,1726,1,1634,20,1634.0,0.05
2,2923,1,1333,20,1333.0,0.05
3,2963,0,773,12,inf,0.0
4,3979,0,2880,32,inf,0.0
5,4192,0,178,7,inf,0.0
6,5169,1,716,14,716.0,0.07142857142857142
7,5404,3,4407,62,1469.0,0.04838709677419355
8,5856,0,2936,40,inf,0.0
9,5957,0,1298,21,inf,0.0
10,6119,0,1088,21,inf,0.0
11,6585,5,874,16,174.8,0.3125
12,6838,0,124,2,inf,0.0
13,7492,0,519,8,inf,0.0
14,7501,0,375,13,inf,0.0
15,7512,1,1967,35,1967.0,0.02857142857142857
16,7542,0,2945,37,inf,0.0
17,7568,0,3481,41,inf,0.0
18,7593,0,7519,95,inf,0.0
19,7600,2,7012,105,3506.0,0.01904761904761905
20,7607,2,1780,31,890.0,0.06451612903225806
21,7631,1,2573,38,2573.0,0.02631578947368421
22,7663,24,11663,205,485.9583333333333,0.11707317073170732
23,7717,7,3280,64,468.57142857142856,0.109375
24,7767,27,4956,107,183.55555555555554,0.2523364485981308
25,7781,5,7859,96,1571.8,0.052083333333333336
26,7782,3,2310,67,770.0,0.04477611940298507
27,7874,0,9031,103,inf,0.0
28,7881,2,3413,40,1706.5,0.05
29,7914,0,9037,101,inf,0.0
30,7922,18,6145,97,341.3888888888889,0.18556701030927836
31,7923,3,6004,69,2001.3333333333333,0.043478260869565216
32,7945,0,2027,31,inf,0.0
33,7983,0,1382,31,inf,0.0
34,7989,3,1442,28,480.6666666666667,0.10714285714285714
35,8060,1,1854,22,1854.0,0.045454545454545456
36,8108,0,207,5,inf,0.0
37,8176,0,6032,68,inf,0.0
38,8184,0,7668,88,inf,0.0
39,8198,134,11124,127,83.01492537313433,1.0551181102362204
40,8538,7,4098,57,585.4285714285714,0.12280701754385964
41,9819,1,1251,14,1251.0,0.07142857142857142
42,11111,2,3807,48,1903.5,0.041666666666666664
43,11530,0,540,6,inf,0.0
44,12249,17,11483,155,675.4705882352941,0.10967741935483871
45,12906,0,188,3,inf,0.0
46,13038,0,2749,37,inf,0.0
47,13872,2,4137,50,2068.5,0.04
48,14132,5,5194,61,1038.8,0.08196721311475409
49,14259,1,540,6,540.0,0.16666666666666666
50,14535,0,225,3,inf,0.0
51,14937,0,180,2,inf,0.0
52,14940,0,734,10,inf,0.0
53,15452,1,9363,99,9363.0,0.010101010101010102
54,15461,0,69,2,inf,0.0
55,15500,0,31,3,inf,0.0
56,15568,0,1563,28,inf,0.0
57,15693,18,10130,135,562.7777777777778,0.13333333333333333
58,15790,0,1197,34,inf,0.0
59,15799,15,5108,70,340.53333333333336,0.21428571428571427
60,15804,1,1531,22,1531.0,0.045454545454545456
61,15904,1,2173,34,2173.0,0.029411764705882353
62,15951,1,5777,73,5777.0,0.0136986301369863
63,15956,2,12725,155,6362.5,0.012903225806451613
64,15983,1,5289,66,5289.0,0.015151515151515152
65,16135,4,560,11,140.0,0.36363636363636365
66,16306,24,16725,208,696.875,0.11538461538461539
67,16315,0,90,1,inf,0.0
68,16458,0,2367,27,inf,0.0
69,16595,0,988,12,inf,0.0
70,16635,1,11027,132,11027.0,0.007575757575757576
71,16922,10,2232,31,223.2,0.3225806451612903
72,17129,0,408,8,inf,0.0
73,17396,0,932,18,inf,0.0
74,17491,0,2395,33,inf,0.0
75,18006,3,6192,89,2064.0,0.033707865168539325
76,18091,0,724,13,inf,0.0
77,18644,26,7216,124,277.53846153846155,0.20967741935483872
78,18900,0,158,5,inf,0.0
79,18922,150,20358,256,135.72,0.5859375
80,18935,2,1843,23,921.5,0.08695652173913043
81,18944,18,19718,227,1095.4444444444443,0.07929515418502203
82,19104,10,1951,35,195.1,0.2857142857142857
83,19447,1,444,9,444.0,0.1111111111111111
84,19636,0,42,2,inf,0.0
85,19958,0,540,6,inf,0.0
86,19979,0,5393,61,inf,0.0
87,19981,1,7358,92,7358.0,0.010869565217391304
88,20005,8,2967,47,370.875,0.1702127659574468
89,20346,11,3309,57,300.8181818181818,0.19298245614035087
90,20506,3,9456,140,3152.0,0.02142857142857143
91,21297,0,54,6,inf,0.0
92,21369,7,4401,68,628.7142857142857,0.10294117647058823
93,21725,7,9540,113,1362.857142857143,0.061946902654867256
94,21748,0,128,7,inf,0.0
95,22550,0,5444,63,inf,0.0
96,22586,4,988,25,247.0,0.16
97,22969,1,10730,137,10730.0,0.0072992700729927005
98,23102,0,199,9,inf,0.0
99,23218,0,1575,18,inf,0.0
100,23338,0,5664,65,inf,0.0
101,25316,33,6541,83,198.21212121212122,0.39759036144578314
102,25319,3,3301,59,1100.3333333333333,0.05084745762711865
103,25412,1,5283,78,5283.0,0.01282051282051282
104,25441,0,698,12,inf,0.0
105,25461,0,131,4,inf,0.0
106,25508,0,1799,20,inf,0.0
107,25557,36,15742,182,437.27777777777777,0.1978021978021978
108,26065,0,6124,69,inf,0.0
109,26066,7,8077,102,1153.857142857143,0.06862745098039216
110,26148,0,34,3,inf,0.0
111,26199,6,4980,62,830.0,0.0967741935483871
112,26443,0,390,15,inf,0.0
113,27292,0,43,1,inf,0.0
114,27374,4,13662,164,3415.5,0.024390243902439025
115,27389,59,10106,202,171.28813559322035,0.29207920792079206
116,27448,0,2991,35,inf,0.0
117,27453,1,1976,23,1976.0,0.043478260869565216
118,27470,4,1463,23,365.75,0.17391304347826086
119,27486,0,6790,76,inf,0.0
120,27487,0,1767,31,inf,0.0
121,27493,0,14756,164,inf,0.0
122,27924,0,4292,60,inf,0.0
123,27992,19,17578,227,925.1578947368421,0.08370044052863436
124,28003,231,20545,243,88.93939393939394,0.9506172839506173
125,28005,1,907,13,907.0,0.07692307692307693
126,28171,10,7099,111,709.9,0.09009009009009009
127,28260,1,1367,28,1367.0,0.03571428571428571
128,28261,3,3965,60,1321.6666666666667,0.05
129,28285,0,166,11,inf,0.0
130,29051,0,5130,57,inf,0.0
131,29055,0,1807,24,inf,0.0
132,29065,0,1258,22,inf,0.0
133,29124,66,11052,164,167.45454545454547,0.4024390243902439
134,29178,0,271,16,inf,0.0
135,29401,0,294,11,inf,0.0
136,29559,0,4373,49,inf,0.0
137,30321,5,4250,58,850.0,0.08620689655172414
138,30584,2,1718,20,859.0,0.1
139,30666,2,1479,24,739.5,0.08333333333333333
140,30677,4,11727,141,2931.75,0.028368794326241134
141,30749,0,1467,17,inf,0.0
142,30846,0,557,12,inf,0.0
143,30929,0,572,7,inf,0.0
144,31909,19,20037,243,1054.578947368421,0.07818930041152264
145,32467,32,18579,272,580.59375,0.11764705882352941
146,32522,1,11703,156,11703.0,0.00641025641025641
147,32622,0,560,9,inf,0.0
148,33210,0,4081,47,inf,0.0
149,33357,3,2025,23,675.0,0.13043478260869565
150,33448,0,64,6,inf,0.0
151,33648,0,579,12,inf,0.0
152,33706,5,1846,25,369.2,0.2
153,34370,0,13798,155,inf,0.0
154,34495,0,1386,24,inf,0.0
155,34564,1,231,9,231.0,0.1111111111111111
156,34572,12,1941,28,161.75,0.42857142857142855
157,34601,67,18516,269,276.35820895522386,0.24907063197026022
158,34870,28,7459,118,266.39285714285717,0.23728813559322035
159,35242,0,1807,22,inf,0.0
160,35448,0,601,11,inf,0.0
161,35462,0,450,5,inf,0.0
162,35518,4,3564,46,891.0,0.08695652173913043
163,35536,0,2544,31,inf,0.0
164,35539,2,6389,80,3194.5,0.025
165,35540,11,3368,58,306.1818181818182,0.1896551724137931
166,35541,0,1800,20,inf,0.0
167,35548,0,2221,27,inf,0.0
168,35560,0,3471,44,inf,0.0
169,35562,5,2096,29,419.2,0.1724137931034483
170,35564,4,1161,23,290.25,0.17391304347826086
171,35600,1,1035,12,1035.0,0.08333333333333333
172,35773,24,7760,112,323.3333333333333,0.21428571428571427
173,35871,0,1320,19,inf,0.0
174,35939,5,7945,92,1589.0,0.05434782608695652
175,36350,1,3303,53,3303.0,0.018867924528301886
176,36356,0,554,7,inf,0.0
177,36371,2,638,17,319.0,0.11764705882352941
178,37337,6,4364,69,727.3333333333334,0.08695652173913043
179,37397,0,2882,36,inf,0.0
180,37399,3,1702,28,567.3333333333334,0.10714285714285714
181,37403,0,5326,60,inf,0.0
182,37501,20,3342,58,167.1,0.3448275862068966
183,37579,2,883,14,441.5,0.14285714285714285
184,37666,11,3593,66,326.6363636363636,0.16666666666666666
185,37712,3,7460,89,2486.6666666666665,0.033707865168539325
186,37834,19,5324,93,280.2105263157895,0.20430107526881722
187,37892,0,2252,27,inf,0.0
188,37906,0,243,3,inf,0.0
189,37917,13,6985,130,537.3076923076923,0.1
190,38270,0,1807,23,inf,0.0
191,38414,0,854,16,inf,0.0
192,39004,0,365,5,inf,0.0
193,39151,2,4904,78,2452.0,0.02564102564102564
194,39152,7,997,22,142.42857142857142,0.3181818181818182
195,39381,66,10714,149,162.33333333333334,0.4429530201342282
196,39907,6,13083,178,2180.5,0.033707865168539325
197,40423,0,9555,107,inf,0.0
198,40428,0,4405,59,inf,0.0
199,40442,1,1342,32,1342.0,0.03125
200,40888,6,10596,158,1766.0,0.0379746835443038
201,41281,2,4972,60,2486.0,0.03333333333333333
202,41355,1,615,16,615.0,0.0625
203,41749,0,180,2,inf,0.0
204,42373,0,7452,83,inf,0.0
205,42714,5,1753,22,350.6,0.22727272727272727
206,42920,1,2232,48,2232.0,0.020833333333333332
207,42935,0,1038,15,inf,0.0
208,43003,3,4474,55,1491.3333333333333,0.05454545454545454
209,43256,1,1238,15,1238.0,0.06666666666666667
210,43264,0,3798,44,inf,0.0
211,44012,4,4115,52,1028.75,0.07692307692307693
212,44027,6,1462,26,243.66666666666666,0.23076923076923078
213,44062,0,9356,105,inf,0.0
214,44065,5,7829,131,1565.8,0.03816793893129771
215,44069,4,10439,135,2609.75,0.02962962962962963
216,44073,14,7995,117,571.0714285714286,0.11965811965811966
217,44162,0,620,19,inf,0.0
218,44317,0,678,9,inf,0.0
219,44352,176,20280,258,115.22727272727273,0.6821705426356589
220,44373,1,3812,50,3812.0,0.02
221,44412,12,7926,96,660.5,0.125
222,44501,11,14672,188,1333.8181818181818,0.05851063829787234
223,44514,5,1590,28,318.0,0.17857142857142858
224,44674,1,1388,26,1388.0,0.038461538461538464
225,44675,0,436,13,inf,0.0
226,44699,2,6307,78,3153.5,0.02564102564102564
227,44735,0,3663,45,inf,0.0
228,44779,10,3513,54,351.3,0.18518518518518517
229,45121,8,1218,23,152.25,0.34782608695652173
230,45184,2,4986,58,2493.0,0.034482758620689655
231,45256,5,6982,81,1396.4,0.06172839506172839
232,45305,0,5374,69,inf,0.0
233,45314,0,295,4,inf,0.0
234,45319,5,6047,78,1209.4,0.0641025641025641
235,45335,19,4033,71,212.26315789473685,0.2676056338028169
236,45383,18,5740,104,318.8888888888889,0.17307692307692307
237,45599,1,1787,23,1787.0,0.043478260869565216
238,45639,3,5843,97,1947.6666666666667,0.030927835051546393
239,45653,4,4211,50,1052.75,0.08
240,45710,1,1412,23,1412.0,0.043478260869565216
241,45775,0,241,10,inf,0.0
242,45882,0,2880,32,inf,0.0
243,45912,0,11240,127,inf,0.0
244,46104,6,1204,21,200.66666666666666,0.2857142857142857
245,46110,0,791,13,inf,0.0
246,46215,17,3006,51,176.8235294117647,0.3333333333333333
247,46220,3,1917,27,639.0,0.1111111111111111
248,46413,32,6470,93,202.1875,0.34408602150537637
249,46415,16,5021,80,313.8125,0.2
250,47647,2,2007,37,1003.5,0.05405405405405406
251,47659,0,540,6,inf,0.0
252,48859,2,3586,46,1793.0,0.043478260869565216
253,49500,5,15721,182,3144.2,0.027472527472527472
254,49795,0,356,18,inf,0.0
255,50202,4,2429,48,607.25,0.08333333333333333
256,50355,2,749,14,374.5,0.14285714285714285
257,50487,5,1263,31,252.6,0.16129032258064516
258,50935,8,1304,32,163.0,0.25
259,51046,3,4243,52,1414.3333333333333,0.057692307692307696
260,51058,0,1306,21,inf,0.0
261,51118,0,4212,49,inf,0.0
262,51174,6,7548,89,1258.0,0.06741573033707865
263,51226,0,1123,14,inf,0.0
264,51426,6,5352,79,892.0,0.0759493670886076
265,51471,1,3707,73,3707.0,0.0136986301369863
266,51474,6,7575,124,1262.5,0.04838709677419355
267,51489,0,384,6,inf,0.0
268,51504,0,450,5,inf,0.0
269,51510,40,8950,179,223.75,0.22346368715083798
270,51532,0,186,10,inf,0.0
271,51535,0,2157,25,inf,0.0
272,51547,0,282,5,inf,0.0
273,51559,10,2611,40,261.1,0.25
274,51587,17,10522,169,618.9411764705883,0.10059171597633136
275,51663,2,3466,46,1733.0,0.043478260869565216
276,51667,2,6217,75,3108.5,0.02666666666666667
277,51710,0,17760,193,inf,0.0
278,52345,0,490,11,inf,0.0
279,52403,5,11411,134,2282.2,0.03731343283582089
280,52428,11,2211,35,201.0,0.3142857142857143
281,52432,0,54,5,inf,0.0
282,52469,12,11726,165,977.1666666666666,0.07272727272727272
283,53239,0,114,3,inf,0.0
284,53293,0,682,8,inf,0.0
285,53350,0,561,8,inf,0.0
286,54155,0,4327,54,inf,0.0
287,54217,0,990,11,inf,0.0
288,54231,2,4219,58,2109.5,0.034482758620689655
289,54235,35,16261,222,464.6,0.15765765765765766
290,54245,9,8477,141,941.8888888888889,0.06382978723404255
291,54774,0,1797,28,inf,0.0
292,54781,6,3098,35,516.3333333333334,0.17142857142857143
293,54859,0,412,6,inf,0.0
294,54928,10,13477,156,1347.7,0.0641025641025641
295,54935,0,669,10,inf,0.0
296,55135,0,1440,17,inf,0.0
297,55215,0,527,13,inf,0.0
298,55240,1,6727,85,6727.0,0.011764705882352941
299,55619,8,4679,74,584.875,0.10810810810810811
300,55854,0,576,7,inf,0.0
301,55866,0,2768,32,inf,0.0
302,56046,0,524,11,inf,0.0
303,56066,0,4495,61,inf,0.0
304,56067,20,8256,151,412.8,0.13245033112582782
305,56134,4,9735,125,2433.75,0.032
306,56777,1,9295,123,9295.0,0.008130081300813009
307,56790,2,747,14,373.5,0.14285714285714285
308,57162,7,3191,54,455.85714285714283,0.12962962962962962
309,57186,0,603,7,inf,0.0
310,57229,9,1939,34,215.44444444444446,0.2647058823529412
311,57403,0,481,8,inf,0.0
312,57522,0,7210,81,inf,0.0
313,57693,0,585,7,inf,0.0
314,57785,2,2908,38,1454.0,0.05263157894736842
315,57791,3,2263,32,754.3333333333334,0.09375
316,57800,0,2070,23,inf,0.0
317,57816,0,2787,38,inf,0.0
318,57818,0,90,1,inf,0.0
319,57825,45,11824,199,262.75555555555553,0.22613065326633167
320,57866,0,221,4,inf,0.0
321,57876,0,3327,49,inf,0.0
322,57935,0,381,17,inf,0.0
323,57943,0,1176,21,inf,0.0
324,57944,0,726,10,inf,0.0
325,57961,3,1438,18,479.3333333333333,0.16666666666666666
326,58001,11,1771,29,161.0,0.3793103448275862
327,58064,0,360,4,inf,0.0
328,58070,3,2126,28,708.6666666666666,0.10714285714285714
329,58074,0,2586,36,inf,0.0
330,58076,3,3066,49,1022.0,0.061224489795918366
331,58112,0,2423,38,inf,0.0
332,58115,0,3964,47,inf,0.0
333,58281,2,4169,57,2084.5,0.03508771929824561
334,58330,3,7023,98,2341.0,0.030612244897959183
335,58341,0,4961,56,inf,0.0
336,58345,21,4629,61,220.42857142857142,0.3442622950819672
337,58405,5,1378,26,275.6,0.19230769230769232
338,58426,3,1830,24,610.0,0.125
339,58474,0,789,10,inf,0.0
340,58497,0,2070,23,inf,0.0
341,58576,2,1686,24,843.0,0.08333333333333333
342,58774,0,411,8,inf,0.0
343,58799,11,6283,110,571.1818181818181,0.1
344,58818,4,2827,51,706.75,0.0784313725490196
345,58864,11,1100,17,100.0,0.6470588235294118
346,58874,8,7364,83,920.5,0.0963855421686747
347,58884,11,11977,163,1088.8181818181818,0.06748466257668712
348,58949,4,1612,32,403.0,0.125
349,59016,3,3096,30,1032.0,0.1
350,59248,0,1946,26,inf,0.0
351,59323,53,7393,102,139.49056603773585,0.5196078431372549
352,59343,0,556,7,inf,0.0
353,59344,10,12978,173,1297.8,0.057803468208092484
354,59349,0,5130,57,inf,0.0
355,59375,8,8257,120,1032.125,0.06666666666666667
356,59551,4,5211,87,1302.75,0.04597701149425287
357,59561,53,24309,277,458.66037735849056,0.19133574007220217
358,59783,0,169,6,inf,0.0
359,59938,1,197,3,197.0,0.3333333333333333
360,60289,0,66,1,inf,0.0
361,60410,2,4964,61,2482.0,0.03278688524590164
362,60445,4,5602,88,1400.5,0.045454545454545456
363,60542,0,5082,79,inf,0.0
364,60890,35,16020,200,457.7142857142857,0.175
365,61344,3,2012,46,670.6666666666666,0.06521739130434782
366,61401,1,191,6,191.0,0.16666666666666666
367,61464,4,2007,36,501.75,0.1111111111111111
368,61546,4,8398,105,2099.5,0.0380952380952381
369,61637,0,803,15,inf,0.0
370,61812,9,15266,182,1696.2222222222222,0.04945054945054945
371,62144,2,2883,45,1441.5,0.044444444444444446
372,62611,0,799,26,inf,0.0
373,62713,0,145,3,inf,0.0
374,62913,0,5419,70,inf,0.0
375,62920,5,15535,182,3107.0,0.027472527472527472
376,62941,0,167,3,inf,0.0
377,62945,1,10048,107,10048.0,0.009345794392523364
378,63040,3,8321,122,2773.6666666666665,0.02459016393442623
379,63056,23,7726,131,335.9130434782609,0.17557251908396945
380,63186,9,3601,55,400.1111111111111,0.16363636363636364
381,63290,5,12555,167,2511.0,0.029940119760479042
382,63463,16,17762,225,1110.125,0.07111111111111111
383,63494,2,3992,46,1996.0,0.043478260869565216
384,63689,8,5220,76,652.5,0.10526315789473684
385,63706,0,540,6,inf,0.0
386,63723,7,8448,99,1206.857142857143,0.0707070707070707
387,64000,0,6345,71,inf,0.0
388,64134,4,10618,133,2654.5,0.03007518796992481
389,64308,1,731,13,731.0,0.07692307692307693
390,64363,0,6385,78,inf,0.0
391,64399,0,9090,101,inf,0.0
392,64411,3,12821,160,4273.666666666667,0.01875
393,64484,9,2545,65,282.77777777777777,0.13846153846153847
394,64598,5,9335,107,1867.0,0.04672897196261682
395,64992,0,289,4,inf,0.0
396,65230,6,21981,272,3663.5,0.022058823529411766
397,65233,0,133,6,inf,0.0
398,65237,2,5869,70,2934.5,0.02857142857142857
399,65239,1,742,13,742.0,0.07692307692307693
400,65243,2,2378,42,1189.0,0.047619047619047616
401,65263,0,8730,96,inf,0.0
402,65278,6,1531,35,255.16666666666666,0.17142857142857143
403,65301,0,1493,29,inf,0.0
404,65318,4,14803,187,3700.75,0.0213903743315508
405,65331,5,6369,97,1273.8,0.05154639175257732
406,65467,25,11520,172,460.8,0.14534883720930233
407,65489,0,1749,29,inf,0.0
408,66099,0,4056,61,inf,0.0
409,66106,35,17821,252,509.1714285714286,0.1388888888888889
410,66110,0,172,5,inf,0.0
411,66112,5,6126,98,1225.2,0.05102040816326531
412,66413,0,367,6,inf,0.0
413,66736,1,1197,17,1197.0,0.058823529411764705
414,67080,9,15254,176,1694.888888888889,0.05113636363636364
415,67082,19,10259,174,539.9473684210526,0.10919540229885058
416,67089,6,7447,91,1241.1666666666667,0.06593406593406594
417,67090,0,6883,95,inf,0.0
418,67542,0,1233,20,inf,0.0
419,67544,0,210,9,inf,0.0
420,67546,4,5677,65,1419.25,0.06153846153846154
421,67548,19,9625,154,506.57894736842104,0.12337662337662338
422,67808,5,8553,119,1710.6,0.04201680672268908
423,67823,0,1688,24,inf,0.0
424,67920,4,1009,18,252.25,0.2222222222222222
425,68290,59,8280,97,140.33898305084745,0.6082474226804123
426,68645,2,6939,86,3469.5,0.023255813953488372
427,69001,0,225,3,inf,0.0
428,69006,2,463,8,231.5,0.25
429,69609,0,2898,42,inf,0.0
430,69660,1,4465,56,4465.0,0.017857142857142856
431,69751,13,20618,245,1586.0,0.053061224489795916
432,69819,1,566,21,566.0,0.047619047619047616
433,70245,0,2092,27,inf,0.0
434,70767,0,151,6,inf,0.0
435,70898,0,1709,26,inf,0.0
436,70934,43,12329,189,286.72093023255815,0.2275132275132275
437,70946,0,469,9,inf,0.0
438,71002,0,6,2,inf,0.0
439,71204,0,4337,53,inf,0.0
440,71206,0,1170,13,inf,0.0
441,71273,6,1810,34,301.6666666666667,0.17647058823529413
442,71394,10,3089,45,308.9,0.2222222222222222
443,71548,5,13604,169,2720.8,0.029585798816568046
444,71559,7,10551,128,1507.2857142857142,0.0546875
445,71570,0,6295,71,inf,0.0
446,71571,2,5922,106,2961.0,0.018867924528301886
447,71579,3,2761,54,920.3333333333334,0.05555555555555555
448,71601,0,1141,15,inf,0.0
449,71671,10,3767,65,376.7,0.15384615384615385
450,71801,0,607,8,inf,0.0
451,71835,0,1200,14,inf,0.0
452,71840,1,1288,27,1288.0,0.037037037037037035
453,71904,2,2621,36,1310.5,0.05555555555555555
454,71905,12,8701,127,725.0833333333334,0.09448818897637795
455,71918,3,4818,72,1606.0,0.041666666666666664
456,72047,128,20409,251,159.4453125,0.5099601593625498
457,72189,3,4948,63,1649.3333333333333,0.047619047619047616
458,72195,1,1431,27,1431.0,0.037037037037037035
459,72201,0,83,3,inf,0.0
460,72286,0,566,7,inf,0.0
461,72310,0,10448,132,inf,0.0
462,72315,0,3155,51,inf,0.0
463,72319,0,131,3,inf,0.0
464,72479,1,398,5,398.0,0.2
465,72522,16,3966,90,247.875,0.17777777777777778
466,72779,2,2633,47,1316.5,0.0425531914893617
467,72935,0,1,1,inf,0.0
468,73076,0,346,8,inf,0.0
469,73092,0,3573,50,inf,0.0
470,73180,4,4507,55,1126.75,0.07272727272727272
471,73185,52,14554,188,279.88461538461536,0.2765957446808511
472,73222,0,13,2,inf,0.0
473,73244,0,18,1,inf,0.0
474,73250,8,18790,227,2348.75,0.03524229074889868
475,73314,0,1488,31,inf,0.0
476,73319,1,4683,55,4683.0,0.01818181818181818
477,73636,11,5545,97,504.09090909090907,0.1134020618556701
478,73734,6,7128,90,1188.0,0.06666666666666667
479,73782,4,1352,21,338.0,0.19047619047619047
480,74228,0,2532,32,inf,0.0
481,74229,24,23091,270,962.125,0.08888888888888889
482,74230,36,12398,167,344.3888888888889,0.2155688622754491
483,74232,0,1155,15,inf,0.0
484,74294,0,3581,75,inf,0.0
485,74297,8,4371,59,546.375,0.13559322033898305
486,74314,0,1499,17,inf,0.0
487,74418,2,654,15,327.0,0.13333333333333333
488,74557,3,4188,52,1396.0,0.057692307692307696
489,74641,0,230,4,inf,0.0
490,74857,0,19982,217,inf,0.0
491,74869,4,6079,103,1519.75,0.038834951456310676
492,74954,7,3804,63,543.4285714285714,0.1111111111111111
493,74996,0,172,7,inf,0.0
494,75127,0,1526,21,inf,0.0
495,75238,0,1793,21,inf,0.0
496,75287,2,534,17,267.0,0.11764705882352941
497,75442,3,1236,29,412.0,0.10344827586206896
498,75446,4,3108,54,777.0,0.07407407407407407
499,75820,0,347,6,inf,0.0
500,76032,0,35,2,inf,0.0
501,76061,1,4411,70,4411.0,0.014285714285714285
502,76076,0,1440,16,inf,0.0
503,76163,18,7462,140,414.55555555555554,0.12857142857142856
504,76273,8,9832,144,1229.0,0.05555555555555555
505,76285,0,315,4,inf,0.0
506,76467,0,2794,31,inf,0.0
507,76699,0,1946,23,inf,0.0
508,76746,4,19729,230,4932.25,0.017391304347826087
509,77026,6,8168,93,1361.3333333333333,0.06451612903225806
510,77262,2,5429,67,2714.5,0.029850746268656716
511,77707,4,3931,59,982.75,0.06779661016949153
512,77737,2,3221,43,1610.5,0.046511627906976744
513,77826,3,2619,47,873.0,0.06382978723404255
514,77932,0,55,4,inf,0.0
515,79352,0,671,30,inf,0.0
516,79422,0,9360,104,inf,0.0
517,79470,0,293,5,inf,0.0
518,79642,1,1128,25,1128.0,0.04
519,79893,0,78,4,inf,0.0
520,80293,8,14660,169,1832.5,0.047337278106508875
521,80444,16,4483,76,280.1875,0.21052631578947367
522,81532,15,8411,107,560.7333333333333,0.14018691588785046
523,81743,0,1456,24,inf,0.0
524,81796,0,8,1,inf,0.0
525,81988,34,12447,187,366.0882352941176,0.18181818181818182
526,81998,0,894,19,inf,0.0
527,81999,44,10381,130,235.9318181818182,0.3384615384615385
528,82048,14,2792,53,199.42857142857142,0.2641509433962264
529,82503,3,5797,68,1932.3333333333333,0.04411764705882353
530,83368,0,767,11,inf,0.0
531,83895,1,2626,40,2626.0,0.025
532,84085,1,4288,52,4288.0,0.019230769230769232
533,85258,1,15030,187,15030.0,0.0053475935828877
534,85288,29,11481,214,395.8965517241379,0.13551401869158877
535,85289,0,4816,56,inf,0.0
536,85295,1,3688,35,3688.0,0.02857142857142857
537,85324,25,5005,83,200.2,0.30120481927710846
538,85357,0,58,4,inf,0.0
