,Player_ID,goals,assists,minutes_played,Appearances,goals_assists_per_90,goals_assists_per_game
400,65243,2,2,2378,42,0.15138772077375945,0.09523809523809523
401,65263,0,0,8730,96,0.0,0.0
402,65278,6,6,1531,35,0.705421293272371,0.34285714285714286
403,65301,0,0,1493,29,0.0,0.0
404,65318,4,10,14803,187,0.08511788151050463,0.0748663101604278
405,65331,5,4,6369,97,0.12717852096090437,0.09278350515463918
406,65467,25,9,11520,172,0.265625,0.19767441860465115
407,65489,0,0,1749,29,0.0,0.0
408,66099,0,6,4056,61,0.1331360946745562,0.09836065573770492
409,66106,35,36,17821,252,0.35856573705179284,0.28174603174603174
410,66110,0,0,172,5,0.0,0.0
411,66112,5,10,6126,98,0.22037218413320275,0.15306122448979592
412,66413,0,0,367,6,0.0,0.0
413,66736,1,1,1197,17,0.15037593984962405,0.11764705882352941
414,67080,9,8,15254,176,0.10030156024649273,0.09659090909090909
415,67082,19,23,10259,174,0.36845696461643435,0.2413793103448276
416,67089,6,3,7447,91,0.10876863166375722,0.0989010989010989
417,67090,0,2,6883,95,0.02615138747639111,0.021052631578947368
418,67542,0,1,1233,20,0.072992700729927,0.05
419,67544,0,0,210,9,0.0,0.0
420,67546,4,3,5677,65,0.11097410604192355,0.1076923076923077
421,67548,19,21,9625,154,0.37402597402597404,0.2597402597402597
422,67808,5,11,8553,119,0.16836197825324448,0.13445378151260504
423,67823,0,0,1688,24,0.0,0.0
424,67920,4,1,1009,18,0.44598612487611494,0.2777777777777778
425,68290,59,34,8280,97,1.0108695652173914,0.9587628865979382
426,68645,2,7,6939,86,0.11673151750972763,0.10465116279069768
427,69001,0,0,225,3,0.0,0.0
428,69006,2,0,463,8,0.38876889848812096,0.25
429,69609,0,0,2898,42,0.0,0.0
430,69660,1,0,4465,56,0.020156774916013438,0.017857142857142856
431,69751,13,54,20618,245,0.29246289649820545,0.27346938775510204
432,69819,1,1,566,21,0.31802120141342755,0.09523809523809523
433,70245,0,0,2092,27,0.0,0.0
434,70767,0,0,151,6,0.0,0.0
435,70898,0,0,1709,26,0.0,0.0
436,70934,43,33,12329,189,0.5547895206423878,0.4021164021164021
437,70946,0,1,469,9,0.19189765458422176,0.1111111111111111
438,71002,0,0,6,2,0.0,0.0
439,71204,0,0,4337,53,0.0,0.0
440,71206,0,0,1170,13,0.0,0.0
441,71273,6,1,1810,34,0.34806629834254144,0.20588235294117646
442,71394,10,6,3089,45,0.46617028164454516,0.35555555555555557
443,71548,5,7,13604,169,0.07938841517200823,0.07100591715976332
444,71559,7,1,10551,128,0.06823997725334091,0.0625
445,71570,0,1,6295,71,0.014297061159650517,0.014084507042253521
446,71571,2,2,5922,106,0.060790273556231005,0.03773584905660377
447,71579,3,1,2761,54,0.13038754074610648,0.07407407407407407
448,71601,0,0,1141,15,0.0,0.0
449,71671,10,2,3767,65,0.2867002920095567,0.18461538461538463
450,71801,0,0,607,8,0.0,0.0
451,71835,0,0,1200,14,0.0,0.0
452,71840,1,1,1288,27,0.13975155279503104,0.07407407407407407
453,71904,2,1,2621,36,0.10301411674933231,0.08333333333333333
454,71905,12,5,8701,127,0.17584185725778648,0.13385826771653545
455,71918,3,7,4818,72,0.186799501867995,0.1388888888888889
456,72047,128,43,20409,251,0.7540790827576069,0.6812749003984063
457,72189,3,2,4948,63,0.09094583670169765,0.07936507936507936
458,72195,1,0,1431,27,0.06289308176100629,0.037037037037037035
459,72201,0,0,83,3,0.0,0.0
460,72286,0,0,566,7,0.0,0.0
461,72310,0,4,10448,132,0.03445635528330781,0.030303030303030304
462,72315,0,2,3155,51,0.05705229793977813,0.0392156862745098
463,72319,0,0,131,3,0.0,0.0
464,72479,1,0,398,5,0.22613065326633167,0.2
465,72522,16,2,3966,90,0.4084720121028744,0.2
466,72779,2,3,2633,47,0.17090770983668818,0.10638297872340426
467,72935,0,0,1,1,0.0,0.0
468,73076,0,0,346,8,0.0,0.0
469,73092,0,0,3573,50,0.0,0.0
470,73180,4,1,4507,55,0.09984468604393165,0.09090909090909091
471,73185,52,30,14554,188,0.5070770922083276,0.43617021276595747
472,73222,0,0,13,2,0.0,0.0
473,73244,0,0,18,1,0.0,0.0
474,73250,8,18,18790,227,0.12453432676955827,0.1145374449339207
475,73314,0,2,1488,31,0.12096774193548387,0.06451612903225806
476,73319,1,5,4683,55,0.11531069827033953,0.10909090909090909
477,73636,11,3,5545,97,0.2272317403065825,0.14432989690721648
478,73734,6,6,7128,90,0.15151515151515152,0.13333333333333333
479,73782,4,1,1352,21,0.33284023668639057,0.23809523809523808
480,74228,0,1,2532,32,0.035545023696682464,0.03125
481,74229,24,55,23091,270,0.30791217357411976,0.29259259259259257
482,74230,36,37,12398,167,0.5299241813195676,0.437125748502994
483,74232,0,0,1155,15,0.0,0.0
484,74294,0,0,3581,75,0.0,0.0
485,74297,8,8,4371,59,0.32944406314344543,0.2711864406779661
486,74314,0,1,1499,17,0.06004002668445631,0.058823529411764705
487,74418,2,2,654,15,0.5504587155963303,0.26666666666666666
488,74557,3,1,4188,52,0.08595988538681948,0.07692307692307693
489,74641,0,0,230,4,0.0,0.0
490,74857,0,2,19982,217,0.00900810729656691,0.009216589861751152
491,74869,4,4,6079,103,0.11844053298239843,0.07766990291262135
492,74954,7,12,3804,63,0.44952681388012616,0.30158730158730157
493,74996,0,0,172,7,0.0,0.0
494,75127,0,1,1526,21,0.05897771952817824,0.047619047619047616
495,75238,0,0,1793,21,0.0,0.0
496,75287,2,0,534,17,0.33707865168539325,0.11764705882352941
497,75442,3,2,1236,29,0.36407766990291257,0.1724137931034483
498,75446,4,3,3108,54,0.20270270270270271,0.12962962962962962
499,75820,0,0,347,6,0.0,0.0
500,76032,0,0,35,2,0.0,0.0
501,76061,1,7,4411,70,0.16322829290410337,0.11428571428571428
502,76076,0,0,1440,16,0.0,0.0
503,76163,18,13,7462,140,0.3738943982846422,0.22142857142857142
504,76273,8,4,9832,144,0.10984540276647681,0.08333333333333333
505,76285,0,0,315,4,0.0,0.0
506,76467,0,2,2794,31,0.06442376521116679,0.06451612903225806
507,76699,0,0,1946,23,0.0,0.0
508,76746,4,18,19729,230,0.10035987632419281,0.09565217391304348
509,77026,6,3,8168,93,0.09916748285994123,0.0967741935483871
510,77262,2,6,5429,67,0.13262110885982686,0.11940298507462686
511,77707,4,9,3931,59,0.2976341897735945,0.22033898305084745
512,77737,2,1,3221,43,0.08382489909965848,0.06976744186046512
513,77826,3,5,2619,47,0.27491408934707906,0.1702127659574468
514,77932,0,0,55,4,0.0,0.0
515,79352,0,1,671,30,0.13412816691505217,0.03333333333333333
516,79422,0,0,9360,104,0.0,0.0
517,79470,0,0,293,5,0.0,0.0
518,79642,1,1,1128,25,0.1595744680851064,0.08
519,79893,0,0,78,4,0.0,0.0
520,80293,8,3,14660,169,0.06753069577080491,0.0650887573964497
521,80444,16,10,4483,76,0.5219718938211019,0.34210526315789475
522,81532,15,6,8411,107,0.2247057424800856,0.19626168224299065
523,81743,0,1,1456,24,0.061813186813186816,0.041666666666666664
524,81796,0,0,8,1,0.0,0.0
525,81988,34,23,12447,187,0.4121475054229935,0.3048128342245989
526,81998,0,4,894,19,0.40268456375838924,0.21052631578947367
527,81999,44,12,10381,130,0.4855023600809171,0.4307692307692308
528,82048,14,5,2792,53,0.6124641833810888,0.3584905660377358
529,82503,3,0,5797,68,0.046575815076763845,0.04411764705882353
530,83368,0,0,767,11,0.0,0.0
531,83895,1,3,2626,40,0.1370906321401371,0.1
532,84085,1,0,4288,52,0.020988805970149255,0.019230769230769232
533,85258,1,7,15030,187,0.04790419161676647,0.0427807486631016
534,85288,29,37,11481,214,0.5173765351450221,0.308411214953271
535,85289,0,0,4816,56,0.0,0.0
536,85295,1,2,3688,35,0.07321041214750543,0.08571428571428572
537,85324,25,4,5005,83,0.5214785214785216,0.3493975903614458
538,85357,0,0,58,4,0.0,0.0
539,85370,6,30,12904,188,0.25108493490390577,0.19148936170212766
540,85372,0,1,1872,28,0.04807692307692308,0.03571428571428571
541,85383,14,5,6498,131,0.2631578947368421,0.1450381679389313
542,85500,1,0,234,10,0.38461538461538464,0.1
543,86175,1,2,286,4,0.9440559440559441,0.75
544,87469,3,13,10441,137,0.1379178239632219,0.11678832116788321
545,88103,29,28,5411,85,0.9480687488449455,0.6705882352941176
546,88490,11,17,8853,144,0.2846492714334124,0.19444444444444445
547,88590,7,1,6315,75,0.11401425178147269,0.10666666666666667
548,89297,1,0,4071,58,0.02210759027266028,0.017241379310344827
549,89313,2,4,7354,91,0.07342942616263258,0.06593406593406594
550,89318,0,0,1165,15,0.0,0.0
551,89473,3,1,3436,45,0.10477299185098952,0.08888888888888889
552,89618,0,0,3330,37,0.0,0.0
553,89650,0,1,670,14,0.13432835820895522,0.07142857142857142
554,89726,0,0,286,4,0.0,0.0
555,89733,7,3,4332,62,0.2077562326869806,0.16129032258064516
556,90024,2,1,788,25,0.3426395939086294,0.12
557,90451,0,0,3458,53,0.0,0.0
558,90660,0,1,526,14,0.17110266159695817,0.07142857142857142
559,90681,2,0,3640,45,0.04945054945054945,0.044444444444444446
560,91763,8,7,7380,118,0.18292682926829268,0.1271186440677966
561,91849,2,1,1701,26,0.15873015873015872,0.11538461538461539
562,91885,0,0,630,7,0.0,0.0
563,91931,0,0,270,3,0.0,0.0
564,92813,0,0,287,5,0.0,0.0
565,92947,2,3,15704,196,0.028655119714722364,0.025510204081632654
566,93142,0,0,2726,41,0.0,0.0
567,93330,0,0,1807,21,0.0,0.0
568,93759,0,1,1310,16,0.06870229007633588,0.0625
569,93795,3,0,1064,38,0.2537593984962406,0.07894736842105263
570,93935,7,12,12621,166,0.13548847159496077,0.1144578313253012
571,93936,41,7,12132,186,0.3560830860534125,0.25806451612903225
572,94304,1,2,2004,26,0.1347305389221557,0.11538461538461539
573,94308,1,0,12256,136,0.007343342036553525,0.007352941176470588
574,94414,0,0,312,6,0.0,0.0
575,94783,0,0,2203,26,0.0,0.0
576,94807,0,0,917,11,0.0,0.0
577,95438,5,3,1447,25,0.497581202487906,0.32
578,95480,1,1,1396,18,0.12893982808022922,0.1111111111111111
579,95483,1,2,1319,22,0.2047005307050796,0.13636363636363635
580,95641,6,6,10213,154,0.10574757661803583,0.07792207792207792
581,95732,17,11,5408,87,0.4659763313609468,0.3218390804597701
582,95736,0,0,2520,28,0.0,0.0
583,95810,0,10,5436,68,0.16556291390728478,0.14705882352941177
584,95963,7,2,7231,94,0.11201770156271608,0.09574468085106383
585,96454,0,1,671,12,0.13412816691505217,0.08333333333333333
586,96533,23,4,4513,63,0.5384444936849103,0.42857142857142855
587,96540,0,1,248,5,0.3629032258064516,0.2
588,96718,7,21,16359,207,0.1540436456996149,0.13526570048309178
589,96828,19,2,3454,53,0.5471916618413434,0.39622641509433965
590,98249,16,12,11358,166,0.22187004754358164,0.1686746987951807
591,98322,12,21,7737,158,0.38386971694455213,0.2088607594936709
592,98512,0,1,481,13,0.18711018711018712,0.07692307692307693
593,98596,17,6,4828,130,0.42874896437448223,0.17692307692307693
594,99349,0,0,27,1,0.0,0.0
595,99352,3,16,6713,105,0.2547296290779085,0.18095238095238095
596,99353,36,20,12229,180,0.41213508872352606,0.3111111111111111
597,99355,1,4,3466,50,0.1298326601269475,0.1
598,99499,1,0,319,13,0.28213166144200624,0.07692307692307693
599,99559,2,4,2325,45,0.23225806451612904,0.13333333333333333
600,99922,9,6,12099,148,0.11157946937763452,0.10135135135135136
601,99924,0,1,732,11,0.12295081967213115,0.09090909090909091
602,100131,4,8,6751,103,0.15997629980743594,0.11650485436893204
603,100722,4,0,2209,35,0.16296966953372566,0.11428571428571428
604,101118,0,0,4958,56,0.0,0.0
605,101742,0,1,3875,44,0.023225806451612905,0.022727272727272728
606,102146,0,0,5400,54,0.0,0.0
607,102423,6,1,10443,113,0.06032749209997127,0.061946902654867256
608,102744,0,1,1093,15,0.08234217749313816,0.06666666666666667
609,103890,1,4,2392,28,0.18812709030100336,0.17857142857142858
610,105521,2,0,334,8,0.5389221556886228,0.25
611,105899,1,0,1754,24,0.05131128848346636,0.041666666666666664
612,106825,0,0,71,2,0.0,0.0
613,106837,1,1,3733,46,0.04821859094562014,0.043478260869565216
614,107010,2,3,14891,172,0.030219595728963804,0.029069767441860465
615,108390,0,0,12690,135,0.0,0.0
616,108830,0,0,2730,35,0.0,0.0
617,110309,1,1,1684,32,0.10688836104513064,0.0625
618,110366,7,4,2384,43,0.4152684563758389,0.2558139534883721
619,111082,0,2,1318,25,0.13657056145675264,0.08
620,111508,4,4,9471,122,0.07602153943617358,0.06557377049180328
621,111621,0,0,191,5,0.0,0.0
622,111630,6,2,1371,20,0.5251641137855579,0.4
623,111819,0,0,7110,79,0.0,0.0
624,111873,0,0,360,4,0.0,0.0
625,111961,4,6,3448,59,0.2610208816705336,0.1694915254237288
626,112668,8,4,2328,35,0.4639175257731959,0.34285714285714286
627,113045,1,4,13101,163,0.03434852301351042,0.03067484662576687
628,113133,5,1,7682,84,0.07029419422025515,0.07142857142857142
629,114060,8,3,3385,60,0.292466765140325,0.18333333333333332
630,114130,0,0,86,2,0.0,0.0
631,114340,0,0,977,12,0.0,0.0
632,115333,5,1,6373,68,0.08473246508708614,0.08823529411764706
633,115382,2,1,4925,61,0.05482233502538071,0.04918032786885246
634,115507,0,0,429,9,0.0,0.0
635,118008,1,1,752,14,0.2393617021276596,0.14285714285714285
636,118732,0,0,199,13,0.0,0.0
637,118997,0,0,8457,94,0.0,0.0
638,119228,8,2,1726,35,0.5214368482039398,0.2857142857142857
639,119235,48,17,8304,164,0.7044797687861272,0.39634146341463417
640,119622,1,4,1692,31,0.26595744680851063,0.16129032258064516
641,119905,9,18,20316,233,0.11961015948021265,0.11587982832618025
642,120095,10,24,11280,137,0.2712765957446808,0.24817518248175183
643,120211,0,0,122,2,0.0,0.0
644,120443,2,2,3280,51,0.10975609756097561,0.0784313725490196
645,120629,0,0,3240,36,0.0,0.0
646,120705,0,0,5222,53,0.0,0.0
647,121483,0,1,24402,267,0.003688222276862552,0.003745318352059925
648,121990,0,6,1987,31,0.27176648213387017,0.1935483870967742
649,122043,0,3,2652,58,0.10180995475113122,0.05172413793103448
650,122155,70,20,13320,205,0.6081081081081081,0.43902439024390244
651,124550,0,1,347,11,0.25936599423631124,0.09090909090909091
652,124555,0,1,2823,32,0.031880977683315624,0.03125
653,124560,1,2,550,15,0.4909090909090909,0.2
654,124891,0,1,97,3,0.9278350515463918,0.3333333333333333
655,125165,2,4,1225,18,0.4408163265306123,0.3333333333333333
656,125735,1,0,1244,24,0.07234726688102894,0.041666666666666664
657,125781,121,51,21706,280,0.7131668663042476,0.6142857142857143
658,125783,0,0,534,10,0.0,0.0
659,125931,2,10,9301,114,0.11611654660789161,0.10526315789473684
660,126252,0,1,3929,49,0.022906592008144565,0.02040816326530612
661,126516,1,11,6404,80,0.16864459712679575,0.15
662,126540,2,1,7187,91,0.03756783080562126,0.03296703296703297
663,126625,3,7,5441,78,0.16541077007902957,0.1282051282051282
664,126664,0,2,1877,29,0.09589770911028236,0.06896551724137931
665,126716,45,27,9497,162,0.6823207328630094,0.4444444444444444
666,126722,0,0,1087,14,0.0,0.0
667,126731,0,0,90,1,0.0,0.0
668,126737,53,12,10404,186,0.5622837370242215,0.34946236559139787
669,126741,0,0,63,3,0.0,0.0
670,126751,0,0,1534,22,0.0,0.0
671,126875,0,0,460,7,0.0,0.0
672,127032,0,1,1003,19,0.0897308075772682,0.05263157894736842
673,127048,31,4,4694,75,0.6710694503621645,0.4666666666666667
674,127108,3,2,9051,98,0.04971826317533974,0.05102040816326531
675,127142,2,0,1156,20,0.15570934256055363,0.1
676,127187,0,2,1157,15,0.15557476231633535,0.13333333333333333
677,127189,7,12,8866,135,0.19287164448454772,0.14074074074074075
678,127457,1,0,1118,25,0.08050089445438283,0.04
679,127554,1,7,9507,116,0.07573366992742189,0.06896551724137931
680,127837,16,15,8416,151,0.33151140684410646,0.2052980132450331
681,127987,2,6,2155,41,0.33410672853828305,0.1951219512195122
682,128219,2,0,1006,21,0.17892644135188868,0.09523809523809523
683,128220,8,8,2680,44,0.5373134328358209,0.36363636363636365
684,128223,36,8,4933,75,0.8027569430366918,0.5866666666666667
685,128295,1,8,8908,109,0.09092950157162101,0.08256880733944955
686,128488,2,0,4726,58,0.03808717731696995,0.034482758620689655
687,128969,0,0,1170,13,0.0,0.0
688,129386,8,6,9158,108,0.13758462546407513,0.12962962962962962
689,129444,8,6,12017,145,0.104851460431056,0.09655172413793103
690,129473,13,4,6094,102,0.25106662290777815,0.16666666666666666
691,129476,2,7,1284,27,0.630841121495327,0.3333333333333333
692,129679,1,0,1428,35,0.06302521008403361,0.02857142857142857
693,129693,1,0,1391,29,0.06470165348670022,0.034482758620689655
694,129753,8,6,6988,110,0.18030910131654265,0.12727272727272726
695,130360,0,0,289,9,0.0,0.0
696,130365,0,0,754,12,0.0,0.0
697,130756,1,1,1739,22,0.10350776308223117,0.09090909090909091
698,131090,3,0,5521,67,0.04890418402463322,0.04477611940298507
699,131102,3,0,8516,107,0.031705025833724754,0.028037383177570093
700,131248,3,1,1420,24,0.2535211267605634,0.16666666666666666
701,131275,11,8,4700,94,0.3638297872340426,0.20212765957446807
702,131505,38,30,11982,172,0.5107661492238358,0.3953488372093023
703,131506,2,0,490,10,0.3673469387755102,0.2
704,131667,2,1,2198,39,0.12283894449499545,0.07692307692307693
705,131694,0,1,376,12,0.2393617021276596,0.08333333333333333
706,131708,1,1,4312,51,0.041743970315398886,0.0392156862745098
707,132921,2,3,2477,41,0.18167137666532096,0.12195121951219512
708,133089,1,0,753,14,0.11952191235059761,0.07142857142857142
709,133794,16,4,8863,153,0.20309150400541576,0.13071895424836602
710,134098,0,0,569,7,0.0,0.0
711,134936,13,8,3301,74,0.5725537715843684,0.28378378378378377
712,135208,3,6,4442,51,0.18235029266096353,0.17647058823529413
713,135343,2,2,2221,25,0.16208914903196758,0.16
714,135492,0,1,950,10,0.09473684210526316,0.1
715,137174,2,1,5780,68,0.046712802768166084,0.04411764705882353
716,137616,2,2,5230,87,0.06883365200764818,0.04597701149425287
717,137648,1,0,1473,17,0.06109979633401222,0.058823529411764705
718,137704,12,5,5475,89,0.2794520547945205,0.19101123595505617
719,138655,0,0,8,1,0.0,0.0
720,138662,0,0,892,12,0.0,0.0
721,138803,3,10,6277,116,0.18639477457384102,0.11206896551724138
722,138927,3,29,15770,192,0.18262523779327838,0.16666666666666666
723,138935,4,3,8975,127,0.0701949860724234,0.05511811023622047
724,139336,1,1,9187,111,0.019592903015130076,0.018018018018018018
725,139396,2,1,1449,32,0.18633540372670807,0.09375
726,139434,1,4,5654,76,0.07958967102935975,0.06578947368421052
727,139435,8,10,6282,73,0.2578796561604585,0.2465753424657534
728,139449,0,0,129,3,0.0,0.0
729,139895,5,7,13199,189,0.08182438063489658,0.06349206349206349
730,139915,3,3,822,23,0.6569343065693432,0.2608695652173913
731,140082,0,0,267,6,0.0,0.0
732,140436,8,2,3247,72,0.2771789344009855,0.1388888888888889
733,140776,31,29,10478,160,0.5153655277724757,0.375
734,140808,0,0,90,1,0.0,0.0
735,141834,17,15,6101,140,0.4720537616784134,0.22857142857142856
736,141835,12,5,4048,65,0.37796442687747034,0.26153846153846155
737,142021,14,17,14632,176,0.19067796610169493,0.17613636363636365
738,142023,0,0,552,14,0.0,0.0
739,142027,2,7,2914,73,0.2779684282772821,0.1232876712328767
740,142031,0,1,4661,58,0.01930916112422227,0.017241379310344827
741,142033,0,0,180,2,0.0,0.0
742,142419,3,2,9071,106,0.04960864292801234,0.04716981132075472
743,142920,0,1,318,14,0.2830188679245283,0.07142857142857142
744,143029,1,0,3067,32,0.029344636452559504,0.03125
745,144128,0,0,3420,38,0.0,0.0
746,145707,3,7,3534,41,0.2546689303904924,0.24390243902439024
747,145769,24,3,6537,130,0.3717301514456173,0.2076923076923077
748,145866,0,0,24,2,0.0,0.0
749,145918,1,0,286,6,0.3146853146853147,0.16666666666666666
750,146227,0,2,4905,56,0.03669724770642202,0.03571428571428571
751,146799,0,0,60,1,0.0,0.0
752,146854,38,17,6189,91,0.7998061076102764,0.6043956043956044
753,147078,0,1,1215,17,0.07407407407407407,0.058823529411764705
754,148004,0,0,1927,23,0.0,0.0
755,148355,0,1,3953,57,0.022767518340500885,0.017543859649122806
756,148396,0,0,17,1,0.0,0.0
757,148666,1,2,6194,75,0.043590571520826606,0.04
758,148928,26,14,17483,228,0.20591431676485727,0.17543859649122806
759,149231,12,10,6257,88,0.3164455809493367,0.25
760,149498,7,6,14117,162,0.08287879861160304,0.08024691358024691
761,149716,3,3,2389,34,0.22603599832565924,0.17647058823529413
762,150948,6,11,11021,163,0.1388258778695218,0.10429447852760736
763,151470,0,3,3172,65,0.08511979823455233,0.046153846153846156
764,153236,3,2,5308,75,0.08477769404672193,0.06666666666666667
765,153238,21,18,7699,90,0.45590336407325627,0.43333333333333335
766,153427,8,16,7003,139,0.30843924032557474,0.17266187050359713
767,154059,46,10,9851,178,0.5116231854634047,0.3146067415730337
768,155423,1,0,1438,17,0.06258692628650904,0.058823529411764705
769,156501,3,1,5741,82,0.06270684549730013,0.04878048780487805
770,156808,2,3,8243,102,0.054591774839257555,0.049019607843137254
771,156814,6,6,5146,90,0.2098717450446949,0.13333333333333333
772,158057,1,1,514,14,0.35019455252918286,0.14285714285714285
773,158071,0,0,29,1,0.0,0.0
774,158704,0,0,791,23,0.0,0.0
775,158791,3,2,8721,114,0.05159958720330238,0.043859649122807015
776,158795,7,1,5287,95,0.1361830905995839,0.08421052631578947
777,158849,0,0,1725,25,0.0,0.0
778,158863,12,6,22141,247,0.07316742694548575,0.0728744939271255
779,159142,0,0,2521,29,0.0,0.0
780,160182,0,0,660,13,0.0,0.0
781,160506,0,0,406,8,0.0,0.0
782,161267,0,3,1201,27,0.2248126561199001,0.1111111111111111
783,162027,0,0,360,4,0.0,0.0
784,162038,35,4,6822,81,0.5145118733509235,0.48148148148148145
785,162043,0,0,10,1,0.0,0.0
