,Player_ID,goals,assists,minutes_played,Appearances,goals_assists_per_90,goals_assists_per_game
786,162056,18,6,6177,105,0.34968431277319084,0.22857142857142856
787,162063,0,0,74,2,0.0,0.0
788,162074,3,1,1354,25,0.2658788774002954,0.16
789,162079,2,1,2560,58,0.10546875,0.05172413793103448
790,162652,0,2,850,28,0.21176470588235294,0.07142857142857142
791,163086,3,3,5170,67,0.10444874274661509,0.08955223880597014
792,164055,0,11,5939,79,0.1666947297524836,0.13924050632911392
793,164292,0,0,17,2,0.0,0.0
794,164477,0,0,33,1,0.0,0.0
795,164770,7,5,16760,198,0.06443914081145584,0.06060606060606061
796,164816,0,0,11,2,0.0,0.0
797,165007,14,34,13100,209,0.3297709923664122,0.22966507177033493
798,165012,2,1,1961,31,0.13768485466598673,0.0967741935483871
799,165467,0,0,5291,53,0.0,0.0
800,165873,0,1,450,5,0.2,0.2
801,166677,1,1,2714,28,0.06632277081798084,0.07142857142857142
802,166683,0,0,963,39,0.0,0.0
803,167093,0,1,4244,51,0.02120640904806786,0.0196078431372549
804,167228,0,0,2868,32,0.0,0.0
805,167291,10,4,5158,63,0.24428072896471503,0.2222222222222222
806,167721,28,7,6049,98,0.5207472309472639,0.35714285714285715
807,167798,1,3,620,24,0.5806451612903226,0.16666666666666666
808,167850,13,2,1964,28,0.6873727087576375,0.5357142857142857
809,168959,2,4,11307,181,0.04775802600159193,0.03314917127071823
810,169497,0,0,4441,49,0.0,0.0
811,170472,5,13,13277,173,0.12201551555321233,0.10404624277456648
812,170646,0,1,788,19,0.11421319796954314,0.05263157894736842
813,170895,2,1,1557,31,0.17341040462427745,0.0967741935483871
814,171068,0,1,1231,15,0.07311129163281885,0.06666666666666667
815,171165,0,0,169,5,0.0,0.0
816,171167,0,0,558,11,0.0,0.0
817,171362,1,0,5492,76,0.01638747268754552,0.013157894736842105
818,172015,0,0,18508,208,0.0,0.0
819,172127,0,0,41,3,0.0,0.0
820,172142,2,0,643,20,0.27993779160186627,0.1
821,172181,1,4,2118,28,0.21246458923512748,0.17857142857142858
822,173900,0,2,1256,28,0.14331210191082802,0.07142857142857142
823,174344,7,14,9377,138,0.20155700117308306,0.15217391304347827
824,174694,0,0,133,5,0.0,0.0
825,174706,2,0,1556,27,0.11568123393316196,0.07407407407407407
826,174859,0,0,1234,19,0.0,0.0
827,175323,4,0,8288,111,0.04343629343629344,0.036036036036036036
828,175446,3,10,11329,138,0.10327478153411597,0.09420289855072464
829,175449,21,31,14172,216,0.3302286198137172,0.24074074074074073
830,175836,0,0,556,13,0.0,0.0
831,175914,0,0,44,4,0.0,0.0
832,175921,2,1,1032,21,0.2616279069767442,0.14285714285714285
833,176067,3,2,675,24,0.6666666666666666,0.20833333333333334
834,176133,1,0,1567,35,0.0574345883854499,0.02857142857142857
835,176140,5,0,7047,79,0.06385696040868455,0.06329113924050633
836,176285,6,4,3976,64,0.22635814889336014,0.15625
837,176553,5,3,9749,111,0.07385372858754743,0.07207207207207207
838,176591,0,2,2304,41,0.078125,0.04878048780487805
839,176936,0,0,1350,15,0.0,0.0
840,177046,1,13,15713,189,0.08018837904919493,0.07407407407407407
841,177065,23,6,6221,91,0.41954669667256067,0.31868131868131866
842,177452,3,0,943,43,0.2863202545068929,0.06976744186046512
843,177467,103,28,19543,253,0.6032850637056747,0.5177865612648221
844,177847,15,15,6632,132,0.4071170084439083,0.22727272727272727
845,177862,1,2,1503,24,0.17964071856287425,0.125
846,178107,4,3,1290,30,0.4883720930232558,0.23333333333333334
847,178187,3,2,2298,49,0.195822454308094,0.10204081632653061
848,178314,0,0,696,10,0.0,0.0
849,178425,2,8,21768,261,0.04134509371554576,0.038314176245210725
850,179184,1,0,519,15,0.17341040462427745,0.06666666666666667
851,181112,0,1,1443,25,0.062370062370062374,0.04
852,181477,4,4,1969,36,0.3656678517013712,0.2222222222222222
853,181619,0,0,171,3,0.0,0.0
854,182381,2,4,1569,33,0.3441682600382409,0.18181818181818182
855,182579,1,2,2006,29,0.1345962113659023,0.10344827586206896
856,182581,1,1,936,17,0.19230769230769232,0.11764705882352941
857,182712,2,8,5151,74,0.17472335468841002,0.13513513513513514
858,182877,0,1,495,9,0.18181818181818182,0.1111111111111111
859,182904,7,4,12015,157,0.08239700374531836,0.07006369426751592
860,182963,0,3,1751,31,0.15419760137064534,0.0967741935483871
861,183647,3,6,14293,163,0.05667109774015252,0.05521472392638037
862,184672,12,5,5358,106,0.2855543113101904,0.16037735849056603
863,184767,3,5,13184,162,0.05461165048543689,0.04938271604938271
864,184779,0,2,4359,52,0.04129387474191328,0.038461538461538464
865,185245,4,0,1410,26,0.2553191489361702,0.15384615384615385
866,185570,1,0,387,10,0.23255813953488372,0.1
867,185593,0,0,153,8,0.0,0.0
868,186399,2,2,1135,31,0.31718061674008813,0.12903225806451613
869,186862,3,2,8221,95,0.05473786643960588,0.05263157894736842
870,186891,0,0,971,15,0.0,0.0
871,186997,2,0,386,12,0.46632124352331605,0.16666666666666666
872,187530,0,0,93,2,0.0,0.0
873,187896,0,0,218,5,0.0,0.0
874,188157,0,1,2765,54,0.0325497287522604,0.018518518518518517
875,188651,0,0,159,11,0.0,0.0
876,188838,2,1,10267,126,0.02629784747248466,0.023809523809523808
877,188853,0,0,421,11,0.0,0.0
878,188854,20,22,18116,258,0.20865533230293665,0.16279069767441862
879,189441,25,11,7664,97,0.42275574112734865,0.3711340206185567
880,189452,0,0,2347,34,0.0,0.0
881,189453,4,8,5708,72,0.18920812894183603,0.16666666666666666
882,189458,4,3,4602,56,0.13689700130378096,0.125
883,191217,0,2,2100,23,0.08571428571428572,0.08695652173913043
884,192009,6,5,6915,127,0.14316702819956614,0.08661417322834646
885,192279,0,0,4716,53,0.0,0.0
886,192735,0,1,6945,86,0.012958963282937365,0.011627906976744186
887,192736,6,1,2304,62,0.2734375,0.11290322580645161
888,193098,6,15,10596,131,0.17836919592298978,0.16030534351145037
889,193153,0,0,26,2,0.0,0.0
890,193515,7,1,3110,47,0.2315112540192926,0.1702127659574468
891,193593,0,0,267,5,0.0,0.0
892,193784,1,5,8266,102,0.06532784902008226,0.058823529411764705
893,193938,5,0,2451,41,0.1835985312117503,0.12195121951219512
894,195171,12,14,8698,125,0.2690273626120947,0.208
895,195332,0,0,33,1,0.0,0.0
896,195488,0,0,720,8,0.0,0.0
897,195605,3,0,1623,29,0.16635859519408502,0.10344827586206896
898,196435,0,1,1224,19,0.07352941176470588,0.05263157894736842
899,197122,1,0,5565,65,0.016172506738544475,0.015384615384615385
900,197126,10,2,2472,68,0.4368932038834951,0.17647058823529413
901,197135,2,10,13470,172,0.0801781737193764,0.06976744186046512
902,197545,10,16,16986,223,0.1377605086541858,0.11659192825112108
903,197602,0,0,1079,15,0.0,0.0
904,198006,0,1,1569,25,0.05736137667304015,0.04
905,198008,9,2,2164,27,0.45748613678373384,0.4074074074074074
906,198529,0,0,136,2,0.0,0.0
907,199299,0,0,194,6,0.0,0.0
908,199321,0,0,10540,119,0.0,0.0
909,199330,0,0,90,1,0.0,0.0
910,199369,27,7,8642,157,0.35408470261513536,0.21656050955414013
911,200558,2,3,4472,62,0.10062611806797853,0.08064516129032258
912,200612,0,0,3,1,0.0,0.0
913,201861,0,1,347,17,0.25936599423631124,0.058823529411764705
914,202984,6,10,12182,161,0.11820719093744869,0.09937888198757763
915,203043,11,3,11875,144,0.10610526315789473,0.09722222222222222
916,203378,2,3,1743,57,0.25817555938037867,0.08771929824561403
917,203394,6,7,3907,58,0.2994625031993857,0.22413793103448276
918,203496,18,23,8350,99,0.4419161676646707,0.41414141414141414
919,203516,0,0,787,20,0.0,0.0
920,203617,0,0,2380,32,0.0,0.0
921,203778,0,3,3222,42,0.08379888268156424,0.07142857142857142
922,204097,0,0,102,3,0.0,0.0
923,204102,0,2,2201,26,0.0817810086324398,0.07692307692307693
924,204103,0,2,378,11,0.47619047619047616,0.18181818181818182
925,205503,0,0,1530,27,0.0,0.0
926,205562,7,13,5761,104,0.3124457559451484,0.19230769230769232
927,205569,2,2,3486,61,0.10327022375215146,0.06557377049180328
928,205938,3,0,2224,31,0.12140287769784172,0.0967741935483871
929,206040,1,2,577,21,0.46793760831889075,0.14285714285714285
930,206947,3,5,5683,91,0.12669364772127398,0.08791208791208792
931,207302,0,0,11436,128,0.0,0.0
932,207834,1,3,12267,132,0.029347028613352897,0.030303030303030304
933,207917,3,2,2891,47,0.15565548253199585,0.10638297872340426
934,207922,0,0,173,12,0.0,0.0
935,207924,13,10,6961,113,0.2973710673753771,0.20353982300884957
936,208116,0,1,300,4,0.3,0.25
937,208715,2,2,1831,33,0.19661387220098306,0.12121212121212122
938,208890,7,4,3892,77,0.25436793422404935,0.14285714285714285
939,209513,0,0,180,2,0.0,0.0
940,210143,4,1,1000,25,0.44999999999999996,0.2
941,210153,0,0,1192,16,0.0,0.0
942,211251,16,17,6813,123,0.4359313077939234,0.2682926829268293
943,211389,0,0,2987,37,0.0,0.0
944,211395,0,1,480,13,0.1875,0.07692307692307693
945,212391,46,12,10342,162,0.504737961709534,0.35802469135802467
946,212862,0,0,9360,98,0.0,0.0
947,212867,0,1,909,14,0.09900990099009901,0.07142857142857142
948,212899,0,0,141,6,0.0,0.0
949,213260,15,16,9889,153,0.28213166144200624,0.20261437908496732
950,213595,0,0,339,7,0.0,0.0
951,213670,1,1,4768,58,0.037751677852348994,0.034482758620689655
952,213841,0,0,623,8,0.0,0.0
953,214316,21,10,4959,92,0.5626134301270418,0.33695652173913043
954,214775,7,11,5104,108,0.317398119122257,0.16666666666666666
955,216240,3,11,7448,82,0.16917293233082709,0.17073170731707318
956,216463,0,0,468,10,0.0,0.0
957,216464,14,6,2986,57,0.6028131279303416,0.3508771929824561
958,216569,2,1,1452,26,0.1859504132231405,0.11538461538461539
959,216870,1,1,8403,106,0.021420921099607283,0.018867924528301886
960,217144,0,3,1699,29,0.15891701000588582,0.10344827586206896
961,217149,0,0,123,2,0.0,0.0
962,217728,10,4,3112,42,0.40488431876606684,0.3333333333333333
963,217886,0,1,776,18,0.11597938144329897,0.05555555555555555
964,218118,0,0,334,8,0.0,0.0
965,221025,9,5,7154,109,0.17612524461839532,0.12844036697247707
966,221150,1,4,15642,173,0.028768699654775604,0.028901734104046242
967,221309,12,14,8006,105,0.29228078940794405,0.24761904761904763
968,221315,0,2,3449,46,0.05218904030153668,0.043478260869565216
969,221316,22,38,13307,226,0.40580145787931166,0.26548672566371684
970,221321,4,0,5088,58,0.07075471698113207,0.06896551724137931
971,221322,6,27,19364,232,0.15337740136335468,0.14224137931034483
972,221899,26,12,8504,128,0.4021636876763876,0.296875
973,221986,0,3,1574,31,0.17153748411689962,0.0967741935483871
974,222571,0,0,67,4,0.0,0.0
975,223053,1,2,7287,105,0.03705228489090161,0.02857142857142857
976,223068,10,9,5889,83,0.29037187977585327,0.2289156626506024
977,223073,0,0,114,3,0.0,0.0
978,223560,4,2,1169,25,0.4619332763045338,0.24
979,223725,37,18,9639,176,0.5135387488328664,0.3125
980,223779,0,0,4,1,0.0,0.0
981,223781,0,0,4,1,0.0,0.0
982,223890,0,2,2539,34,0.07089405277668373,0.058823529411764705
983,224884,0,0,109,2,0.0,0.0
984,225015,1,0,3737,51,0.024083489430024082,0.0196078431372549
985,225020,7,2,1441,51,0.5621096460791117,0.17647058823529413
986,225122,28,27,10070,145,0.49155908639523344,0.3793103448275862
987,225452,0,0,594,19,0.0,0.0
988,225462,1,0,3447,59,0.02610966057441253,0.01694915254237288
989,225593,12,6,4194,69,0.38626609442060084,0.2608695652173913
990,226005,0,0,24,1,0.0,0.0
991,226006,0,0,1023,12,0.0,0.0
992,226012,0,0,14580,157,0.0,0.0
993,226074,5,8,4298,74,0.27221963704048396,0.17567567567567569
994,227081,5,1,2511,47,0.2150537634408602,0.1276595744680851
995,227805,0,0,6795,76,0.0,0.0
996,227961,31,10,7932,123,0.46520423600605143,0.3333333333333333
997,228584,1,3,4301,54,0.08370146477563357,0.07407407407407407
998,228761,11,21,8196,123,0.3513909224011713,0.2601626016260163
999,228917,2,7,8636,117,0.0937934228809634,0.07692307692307693
1000,229004,0,0,95,5,0.0,0.0
1001,229604,0,0,16962,183,0.0,0.0
1002,229804,11,4,13031,165,0.1035991098150564,0.09090909090909091
1003,230222,1,0,439,5,0.20501138952164008,0.2
1004,230541,1,2,1118,26,0.24150268336314848,0.11538461538461539
1005,230784,16,7,10627,163,0.19478686364919545,0.1411042944785276
1006,230895,0,0,90,1,0.0,0.0
1007,231572,2,6,5190,82,0.13872832369942195,0.0975609756097561
1008,232271,3,4,2099,35,0.3001429252024774,0.2
1009,234523,27,2,6343,99,0.4114772189815545,0.29292929292929293
1010,234811,0,0,8533,89,0.0,0.0
1011,235412,0,1,1486,19,0.06056527590847914,0.05263157894736842
1012,235540,0,0,562,10,0.0,0.0
1013,236202,0,0,761,20,0.0,0.0
1014,236734,0,0,630,7,0.0,0.0
1015,236956,0,0,1088,14,0.0,0.0
1016,237499,0,0,1214,22,0.0,0.0
1017,237617,1,0,856,26,0.10514018691588785,0.038461538461538464
1018,238032,0,0,360,4,0.0,0.0
1019,238407,5,0,1977,33,0.2276176024279211,0.15151515151515152
1020,238486,0,0,708,14,0.0,0.0
1021,238717,0,1,746,18,0.12064343163538874,0.05555555555555555
1022,238865,0,0,434,11,0.0,0.0
1023,238868,6,7,8843,139,0.13230804025783105,0.09352517985611511
1024,239962,0,0,616,11,0.0,0.0
1025,240039,0,0,861,12,0.0,0.0
1026,240360,0,0,1709,21,0.0,0.0
1027,240692,0,0,1838,17,0.0,0.0
1028,240900,0,0,1610,29,0.0,0.0
1029,241391,1,2,1060,20,0.25471698113207547,0.15
1030,242295,0,0,562,11,0.0,0.0
1031,242301,0,0,90,1,0.0,0.0
1032,242497,5,6,8983,144,0.11020817098964711,0.0763888888888889
1033,242532,7,3,2573,65,0.3497862417411582,0.15384615384615385
1034,242548,9,9,5014,80,0.32309533306741123,0.225
1035,242827,0,0,180,2,0.0,0.0
1036,243541,16,3,4948,70,0.34559417946645105,0.2714285714285714
1037,245014,23,14,9917,148,0.33578703236865987,0.25
1038,245048,0,0,484,6,0.0,0.0
1039,245056,0,2,996,16,0.18072289156626506,0.125
1040,245893,0,0,831,11,0.0,0.0
1041,246204,4,1,3493,51,0.12882908674491841,0.09803921568627451
1042,246277,5,7,4621,100,0.233715645964077,0.12
1043,246291,8,2,11403,136,0.07892659826361484,0.07352941176470588
1044,246335,0,0,900,10,0.0,0.0
1045,246877,0,2,1555,26,0.1157556270096463,0.07692307692307693
1046,247189,0,0,705,10,0.0,0.0
1047,247250,8,4,8243,105,0.13102025961421812,0.11428571428571428
1048,247652,7,2,2338,32,0.34644995722840033,0.28125
1049,248213,0,0,43,1,0.0,0.0
1050,248330,3,1,4223,59,0.08524745441629174,0.06779661016949153
1051,248738,0,0,8392,88,0.0,0.0
1052,249303,0,0,210,9,0.0,0.0
1053,249471,0,0,3,1,0.0,0.0
1054,249513,3,2,6180,72,0.07281553398058252,0.06944444444444445
1055,249730,2,2,3625,43,0.0993103448275862,0.09302325581395349
1056,250845,4,6,14412,174,0.06244796003330558,0.05747126436781609
1057,251106,40,12,10851,163,0.43129665468620404,0.31901840490797545
1058,251680,0,1,408,8,0.22058823529411764,0.125
1059,251846,0,0,90,1,0.0,0.0
1060,251848,2,10,4536,87,0.23809523809523808,0.13793103448275862
1061,251876,3,10,8106,93,0.1443375277572169,0.13978494623655913
1062,251878,0,3,6943,81,0.03888808872245427,0.037037037037037035
1063,251883,0,0,5,1,0.0,0.0
1064,251888,0,0,1,1,0.0,0.0
1065,251892,0,0,1350,15,0.0,0.0
1066,251896,1,0,3257,49,0.0276327909118821,0.02040816326530612
1067,251897,9,4,2773,79,0.42192571222502706,0.16455696202531644
1068,252641,12,13,5919,110,0.3801317790167258,0.22727272727272727
1069,252667,0,3,4645,62,0.058127018299246505,0.04838709677419355
1070,252677,63,32,19589,254,0.4364694471387003,0.37401574803149606
1071,252688,0,0,30,1,0.0,0.0
1072,253267,0,0,5,1,0.0,0.0
1073,253765,0,0,893,10,0.0,0.0
1074,253839,9,1,4623,77,0.1946787800129786,0.12987012987012986
1075,253892,0,0,13,1,0.0,0.0
1076,254037,0,2,4199,57,0.042867349368897356,0.03508771929824561
1077,254290,0,2,214,12,0.8411214953271028,0.16666666666666666
1078,254476,0,0,90,1,0.0,0.0
1079,255284,1,11,5246,66,0.20587113991612654,0.18181818181818182
1080,255488,1,1,12628,141,0.014254038644282548,0.014184397163120567
1081,255493,0,0,1,1,0.0,0.0
1082,255501,3,7,8575,138,0.10495626822157435,0.07246376811594203
1083,255508,56,38,20241,272,0.41796353935082253,0.34558823529411764
1084,255653,61,24,14294,238,0.5351895900377781,0.35714285714285715
1085,255901,5,7,3721,70,0.2902445579145391,0.17142857142857143
1086,255995,0,0,39,4,0.0,0.0
1087,256120,0,0,968,15,0.0,0.0
1088,256267,8,3,1954,16,0.5066530194472877,0.6875
1089,256361,2,0,641,22,0.28081123244929795,0.09090909090909091
1090,256429,20,10,7911,116,0.341296928327645,0.25862068965517243
1091,256567,0,0,1080,12,0.0,0.0
1092,256680,8,5,4564,86,0.2563540753724803,0.1511627906976744
1093,257062,11,9,5297,71,0.33981498961676415,0.28169014084507044
1094,257376,5,2,7680,86,0.08203125,0.08139534883720931
1095,257448,0,0,223,8,0.0,0.0
1096,257462,3,4,930,36,0.6774193548387096,0.19444444444444445
1097,257851,3,4,13601,172,0.04632012352032938,0.040697674418604654
1098,258475,0,0,1040,16,0.0,0.0
1099,259930,1,1,555,20,0.32432432432432434,0.1
1100,260230,0,0,270,3,0.0,0.0
1101,261502,0,0,73,3,0.0,0.0
1102,261504,3,3,3494,63,0.15455065827132228,0.09523809523809523
1103,261927,1,1,2302,48,0.07819287576020852,0.041666666666666664
1104,262117,0,0,50,1,0.0,0.0
1105,262365,16,10,6990,104,0.33476394849785407,0.25
1106,262391,0,0,299,4,0.0,0.0
1107,262396,0,0,10552,112,0.0,0.0
1108,262689,0,0,3008,44,0.0,0.0
1109,262939,2,9,6509,81,0.152097096328161,0.13580246913580246
1110,262980,1,3,4826,59,0.07459593866556154,0.06779661016949153
1111,263183,2,3,524,14,0.8587786259541985,0.35714285714285715
1112,263361,0,0,536,7,0.0,0.0
1113,263482,3,1,427,14,0.8430913348946136,0.2857142857142857
1114,263627,1,3,4638,66,0.07761966364812418,0.06060606060606061
1115,263727,14,17,13587,188,0.20534334290130274,0.16489361702127658
1116,263843,0,1,1399,37,0.06433166547533953,0.02702702702702703
1117,263856,8,6,9086,137,0.1386748844375963,0.10218978102189781
1118,263860,4,12,6544,115,0.2200488997555012,0.1391304347826087
1119,264046,0,0,45,1,0.0,0.0
1120,265078,0,0,101,7,0.0,0.0
1121,266795,15,8,11160,164,0.18548387096774194,0.1402439024390244
1122,266807,47,38,12799,237,0.5977029455426205,0.35864978902953587
1123,267420,0,0,187,5,0.0,0.0
1124,268670,2,5,4966,75,0.12686266612968183,0.09333333333333334
1125,268946,0,0,245,3,0.0,0.0
1126,268949,0,0,54,1,0.0,0.0
1127,268957,0,0,90,1,0.0,0.0
1128,268958,1,1,333,9,0.5405405405405406,0.2222222222222222
1129,271451,0,0,54,5,0.0,0.0
1130,271988,0,0,329,10,0.0,0.0
1131,272679,1,0,561,16,0.16042780748663102,0.0625
1132,273000,0,0,534,9,0.0,0.0
1133,273152,5,2,12669,156,0.04972768174283684,0.04487179487179487
1134,273236,0,0,180,2,0.0,0.0
1135,273438,0,0,1362,19,0.0,0.0
1136,273738,0,0,15,1,0.0,0.0
1137,274347,1,0,391,11,0.23017902813299232,0.09090909090909091
1138,274484,0,0,73,3,0.0,0.0
1139,274771,0,0,30,3,0.0,0.0
1140,274862,1,1,779,19,0.23106546854942234,0.10526315789473684
1141,275028,0,0,230,4,0.0,0.0
1142,276111,0,1,1688,23,0.0533175355450237,0.043478260869565216
1143,277093,11,1,2014,50,0.5362462760675273,0.24
1144,277118,0,1,1072,24,0.08395522388059702,0.041666666666666664
1145,277137,0,1,4509,61,0.01996007984031936,0.01639344262295082
1146,277384,0,0,6907,72,0.0,0.0
1147,277533,6,5,3223,64,0.30716723549488056,0.171875
1148,278296,4,1,5209,53,0.08638894221539643,0.09433962264150944
1149,278357,0,0,90,1,0.0,0.0
1150,278359,47,8,8499,134,0.5824214613483939,0.41044776119402987
1151,278651,0,0,158,3,0.0,0.0
1152,278837,5,5,6866,100,0.13108068744538304,0.1
1153,278992,0,0,159,6,0.0,0.0
1154,280701,4,5,3579,61,0.22632020117351215,0.14754098360655737
1155,280730,2,13,6534,81,0.2066115702479339,0.18518518518518517
1156,280795,0,0,565,13,0.0,0.0
1157,281404,5,6,2065,47,0.47941888619854717,0.23404255319148937
1158,281755,4,6,3487,68,0.2581015199311729,0.14705882352941177
1159,281769,8,2,10525,128,0.0855106888361045,0.078125
1160,281963,1,1,5323,67,0.033815517565282734,0.029850746268656716
1161,281989,4,4,4071,50,0.17686072218128224,0.16
1162,281990,0,0,90,1,0.0,0.0
1163,282006,0,0,64,1,0.0,0.0
1164,282371,4,3,1904,40,0.33088235294117646,0.175
1165,282406,1,1,524,13,0.3435114503816794,0.15384615384615385
1166,282411,15,19,11086,149,0.27602381381923147,0.22818791946308725
1167,282421,0,0,53,1,0.0,0.0
1168,282429,2,6,3631,45,0.19829248141007988,0.17777777777777778
1169,282434,0,0,29,1,0.0,0.0
1170,282544,1,1,1140,23,0.15789473684210525,0.08695652173913043
1171,282671,0,0,318,8,0.0,0.0
1172,282672,0,0,178,6,0.0,0.0
1173,282694,2,3,1290,42,0.3488372093023256,0.11904761904761904
1174,282700,0,1,615,16,0.14634146341463414,0.0625
1175,282722,3,1,1315,17,0.2737642585551331,0.23529411764705882
1176,282724,0,0,127,2,0.0,0.0
1177,282810,1,4,714,10,0.6302521008403361,0.5
1178,283223,1,3,1515,44,0.2376237623762376,0.09090909090909091
1179,283489,0,0,826,10,0.0,0.0
1180,284342,0,0,6840,70,0.0,0.0
1181,284430,0,0,1003,12,0.0,0.0
1182,284454,0,0,19,1,0.0,0.0
1183,284727,24,10,9361,123,0.3268881529751095,0.2764227642276423
1184,284854,6,4,5728,96,0.15712290502793297,0.10416666666666667
1185,284857,5,10,8877,106,0.15207840486650895,0.14150943396226415
1186,284884,14,7,6662,110,0.2836985890123086,0.19090909090909092
1187,285322,1,3,3370,43,0.10682492581602374,0.09302325581395349
1188,285771,1,0,226,8,0.39823008849557523,0.125
1189,285957,0,0,83,10,0.0,0.0
1190,286384,0,0,3231,40,0.0,0.0
1191,286415,0,0,8870,100,0.0,0.0
