,Player_ID,goals,assists,minutes_played,Appearances,goals_assists_per_game
540,85372,0,1,1872,28,0.03571428571428571
541,85383,14,5,6498,131,0.1450381679389313
542,85500,1,0,234,10,0.1
543,86175,1,2,286,4,0.75
544,87469,3,13,10441,137,0.11678832116788321
545,88103,29,28,5411,85,0.6705882352941176
546,88490,11,17,8853,144,0.19444444444444445
547,88590,7,1,6315,75,0.10666666666666667
548,89297,1,0,4071,58,0.017241379310344827
549,89313,2,4,7354,91,0.06593406593406594
550,89318,0,0,1165,15,0.0
551,89473,3,1,3436,45,0.08888888888888889
552,89618,0,0,3330,37,0.0
553,89650,0,1,670,14,0.07142857142857142
554,89726,0,0,286,4,0.0
555,89733,7,3,4332,62,0.16129032258064516
556,90024,2,1,788,25,0.12
557,90451,0,0,3458,53,0.0
558,90660,0,1,526,14,0.07142857142857142
559,90681,2,0,3640,45,0.044444444444444446
560,91763,8,7,7380,118,0.1271186440677966
561,91849,2,1,1701,26,0.11538461538461539
562,91885,0,0,630,7,0.0
563,91931,0,0,270,3,0.0
564,92813,0,0,287,5,0.0
565,92947,2,3,15704,196,0.025510204081632654
566,93142,0,0,2726,41,0.0
567,93330,0,0,1807,21,0.0
568,93759,0,1,1310,16,0.0625
569,93795,3,0,1064,38,0.07894736842105263
570,93935,7,12,12621,166,0.1144578313253012
571,93936,41,7,12132,186,0.25806451612903225
572,94304,1,2,2004,26,0.11538461538461539
573,94308,1,0,12256,136,0.007352941176470588
574,94414,0,0,312,6,0.0
575,94783,0,0,2203,26,0.0
576,94807,0,0,917,11,0.0
577,95438,5,3,1447,25,0.32
578,95480,1,1,1396,18,0.1111111111111111
579,95483,1,2,1319,22,0.13636363636363635
580,95641,6,6,10213,154,0.07792207792207792
581,95732,17,11,5408,87,0.3218390804597701
582,95736,0,0,2520,28,0.0
583,95810,0,10,5436,68,0.14705882352941177
584,95963,7,2,7231,94,0.09574468085106383
585,96454,0,1,671,12,0.08333333333333333
586,96533,23,4,4513,63,0.42857142857142855
587,96540,0,1,248,5,0.2
588,96718,7,21,16359,207,0.13526570048309178
589,96828,19,2,3454,53,0.39622641509433965
590,98249,16,12,11358,166,0.1686746987951807
591,98322,12,21,7737,158,0.2088607594936709
592,98512,0,1,481,13,0.07692307692307693
593,98596,17,6,4828,130,0.17692307692307693
594,99349,0,0,27,1,0.0
595,99352,3,16,6713,105,0.18095238095238095
596,99353,36,20,12229,180,0.3111111111111111
597,99355,1,4,3466,50,0.1
598,99499,1,0,319,13,0.07692307692307693
599,99559,2,4,2325,45,0.13333333333333333
600,99922,9,6,12099,148,0.10135135135135136
601,99924,0,1,732,11,0.09090909090909091
602,100131,4,8,6751,103,0.11650485436893204
603,100722,4,0,2209,35,0.11428571428571428
604,101118,0,0,4958,56,0.0
605,101742,0,1,3875,44,0.022727272727272728
606,102146,0,0,5400,54,0.0
607,102423,6,1,10443,113,0.061946902654867256
608,102744,0,1,1093,15,0.06666666666666667
609,103890,1,4,2392,28,0.17857142857142858
610,105521,2,0,334,8,0.25
611,105899,1,0,1754,24,0.041666666666666664
612,106825,0,0,71,2,0.0
613,106837,1,1,3733,46,0.043478260869565216
614,107010,2,3,14891,172,0.029069767441860465
615,108390,0,0,12690,135,0.0
616,108830,0,0,2730,35,0.0
617,110309,1,1,1684,32,0.0625
618,110366,7,4,2384,43,0.2558139534883721
619,111082,0,2,1318,25,0.08
620,111508,4,4,9471,122,0.06557377049180328
621,111621,0,0,191,5,0.0
622,111630,6,2,1371,20,0.4
623,111819,0,0,7110,79,0.0
624,111873,0,0,360,4,0.0
625,111961,4,6,3448,59,0.1694915254237288
626,112668,8,4,2328,35,0.34285714285714286
627,113045,1,4,13101,163,0.03067484662576687
628,113133,5,1,7682,84,0.07142857142857142
629,114060,8,3,3385,60,0.18333333333333332
630,114130,0,0,86,2,0.0
631,114340,0,0,977,12,0.0
632,115333,5,1,6373,68,0.08823529411764706
633,115382,2,1,4925,61,0.04918032786885246
634,115507,0,0,429,9,0.0
635,118008,1,1,752,14,0.14285714285714285
636,118732,0,0,199,13,0.0
637,118997,0,0,8457,94,0.0
638,119228,8,2,1726,35,0.2857142857142857
639,119235,48,17,8304,164,0.39634146341463417
640,119622,1,4,1692,31,0.16129032258064516
641,119905,9,18,20316,233,0.11587982832618025
642,120095,10,24,11280,137,0.24817518248175183
643,120211,0,0,122,2,0.0
644,120443,2,2,3280,51,0.0784313725490196
645,120629,0,0,3240,36,0.0
646,120705,0,0,5222,53,0.0
647,121483,0,1,24402,267,0.003745318352059925
648,121990,0,6,1987,31,0.1935483870967742
649,122043,0,3,2652,58,0.05172413793103448
650,122155,70,20,13320,205,0.43902439024390244
651,124550,0,1,347,11,0.09090909090909091
652,124555,0,1,2823,32,0.03125
653,124560,1,2,550,15,0.2
654,124891,0,1,97,3,0.3333333333333333
655,125165,2,4,1225,18,0.3333333333333333
656,125735,1,0,1244,24,0.041666666666666664
657,125781,121,51,21706,280,0.6142857142857143
658,125783,0,0,534,10,0.0
659,125931,2,10,9301,114,0.10526315789473684
660,126252,0,1,3929,49,0.02040816326530612
661,126516,1,11,6404,80,0.15
662,126540,2,1,7187,91,0.03296703296703297
663,126625,3,7,5441,78,0.1282051282051282
664,126664,0,2,1877,29,0.06896551724137931
665,126716,45,27,9497,162,0.4444444444444444
666,126722,0,0,1087,14,0.0
667,126731,0,0,90,1,0.0
668,126737,53,12,10404,186,0.34946236559139787
669,126741,0,0,63,3,0.0
670,126751,0,0,1534,22,0.0
671,126875,0,0,460,7,0.0
672,127032,0,1,1003,19,0.05263157894736842
673,127048,31,4,4694,75,0.4666666666666667
674,127108,3,2,9051,98,0.05102040816326531
675,127142,2,0,1156,20,0.1
676,127187,0,2,1157,15,0.13333333333333333
677,127189,7,12,8866,135,0.14074074074074075
678,127457,1,0,1118,25,0.04
679,127554,1,7,9507,116,0.06896551724137931
680,127837,16,15,8416,151,0.2052980132450331
681,127987,2,6,2155,41,0.1951219512195122
682,128219,2,0,1006,21,0.09523809523809523
683,128220,8,8,2680,44,0.36363636363636365
684,128223,36,8,4933,75,0.5866666666666667
685,128295,1,8,8908,109,0.08256880733944955
686,128488,2,0,4726,58,0.034482758620689655
687,128969,0,0,1170,13,0.0
688,129386,8,6,9158,108,0.12962962962962962
689,129444,8,6,12017,145,0.09655172413793103
690,129473,13,4,6094,102,0.16666666666666666
691,129476,2,7,1284,27,0.3333333333333333
692,129679,1,0,1428,35,0.02857142857142857
693,129693,1,0,1391,29,0.034482758620689655
694,129753,8,6,6988,110,0.12727272727272726
695,130360,0,0,289,9,0.0
696,130365,0,0,754,12,0.0
697,130756,1,1,1739,22,0.09090909090909091
698,131090,3,0,5521,67,0.04477611940298507
699,131102,3,0,8516,107,0.028037383177570093
700,131248,3,1,1420,24,0.16666666666666666
701,131275,11,8,4700,94,0.20212765957446807
702,131505,38,30,11982,172,0.3953488372093023
703,131506,2,0,490,10,0.2
704,131667,2,1,2198,39,0.07692307692307693
705,131694,0,1,376,12,0.08333333333333333
706,131708,1,1,4312,51,0.0392156862745098
707,132921,2,3,2477,41,0.12195121951219512
708,133089,1,0,753,14,0.07142857142857142
709,133794,16,4,8863,153,0.13071895424836602
710,134098,0,0,569,7,0.0
711,134936,13,8,3301,74,0.28378378378378377
712,135208,3,6,4442,51,0.17647058823529413
713,135343,2,2,2221,25,0.16
714,135492,0,1,950,10,0.1
715,137174,2,1,5780,68,0.04411764705882353
716,137616,2,2,5230,87,0.04597701149425287
717,137648,1,0,1473,17,0.058823529411764705
718,137704,12,5,5475,89,0.19101123595505617
719,138655,0,0,8,1,0.0
720,138662,0,0,892,12,0.0
721,138803,3,10,6277,116,0.11206896551724138
722,138927,3,29,15770,192,0.16666666666666666
723,138935,4,3,8975,127,0.05511811023622047
724,139336,1,1,9187,111,0.018018018018018018
725,139396,2,1,1449,32,0.09375
726,139434,1,4,5654,76,0.06578947368421052
727,139435,8,10,6282,73,0.2465753424657534
728,139449,0,0,129,3,0.0
729,139895,5,7,13199,189,0.06349206349206349
730,139915,3,3,822,23,0.2608695652173913
731,140082,0,0,267,6,0.0
732,140436,8,2,3247,72,0.1388888888888889
733,140776,31,29,10478,160,0.375
734,140808,0,0,90,1,0.0
735,141834,17,15,6101,140,0.22857142857142856
736,141835,12,5,4048,65,0.26153846153846155
737,142021,14,17,14632,176,0.17613636363636365
738,142023,0,0,552,14,0.0
739,142027,2,7,2914,73,0.1232876712328767
740,142031,0,1,4661,58,0.017241379310344827
741,142033,0,0,180,2,0.0
742,142419,3,2,9071,106,0.04716981132075472
743,142920,0,1,318,14,0.07142857142857142
744,143029,1,0,3067,32,0.03125
745,144128,0,0,3420,38,0.0
746,145707,3,7,3534,41,0.24390243902439024
747,145769,24,3,6537,130,0.2076923076923077
748,145866,0,0,24,2,0.0
749,145918,1,0,286,6,0.16666666666666666
750,146227,0,2,4905,56,0.03571428571428571
751,146799,0,0,60,1,0.0
752,146854,38,17,6189,91,0.6043956043956044
753,147078,0,1,1215,17,0.058823529411764705
754,148004,0,0,1927,23,0.0
755,148355,0,1,3953,57,0.017543859649122806
756,148396,0,0,17,1,0.0
757,148666,1,2,6194,75,0.04
758,148928,26,14,17483,228,0.17543859649122806
759,149231,12,10,6257,88,0.25
760,149498,7,6,14117,162,0.08024691358024691
761,149716,3,3,2389,34,0.17647058823529413
762,150948,6,11,11021,163,0.10429447852760736
763,151470,0,3,3172,65,0.046153846153846156
764,153236,3,2,5308,75,0.06666666666666667
765,153238,21,18,7699,90,0.43333333333333335
766,153427,8,16,7003,139,0.17266187050359713
767,154059,46,10,9851,178,0.3146067415730337
768,155423,1,0,1438,17,0.058823529411764705
769,156501,3,1,5741,82,0.04878048780487805
770,156808,2,3,8243,102,0.049019607843137254
771,156814,6,6,5146,90,0.13333333333333333
772,158057,1,1,514,14,0.14285714285714285
773,158071,0,0,29,1,0.0
774,158704,0,0,791,23,0.0
775,158791,3,2,8721,114,0.043859649122807015
776,158795,7,1,5287,95,0.08421052631578947
777,158849,0,0,1725,25,0.0
778,158863,12,6,22141,247,0.0728744939271255
779,159142,0,0,2521,29,0.0
780,160182,0,0,660,13,0.0
781,160506,0,0,406,8,0.0
782,161267,0,3,1201,27,0.1111111111111111
783,162027,0,0,360,4,0.0
784,162038,35,4,6822,81,0.48148148148148145
785,162043,0,0,10,1,0.0
786,162056,18,6,6177,105,0.22857142857142856
787,162063,0,0,74,2,0.0
788,162074,3,1,1354,25,0.16
789,162079,2,1,2560,58,0.05172413793103448
790,162652,0,2,850,28,0.07142857142857142
791,163086,3,3,5170,67,0.08955223880597014
792,164055,0,11,5939,79,0.13924050632911392
793,164292,0,0,17,2,0.0
794,164477,0,0,33,1,0.0
795,164770,7,5,16760,198,0.06060606060606061
796,164816,0,0,11,2,0.0
797,165007,14,34,13100,209,0.22966507177033493
798,165012,2,1,1961,31,0.0967741935483871
799,165467,0,0,5291,53,0.0
800,165873,0,1,450,5,0.2
801,166677,1,1,2714,28,0.07142857142857142
802,166683,0,0,963,39,0.0
803,167093,0,1,4244,51,0.0196078431372549
804,167228,0,0,2868,32,0.0
805,167291,10,4,5158,63,0.2222222222222222
806,167721,28,7,6049,98,0.35714285714285715
807,167798,1,3,620,24,0.16666666666666666
808,167850,13,2,1964,28,0.5357142857142857
809,168959,2,4,11307,181,0.03314917127071823
810,169497,0,0,4441,49,0.0
811,170472,5,13,13277,173,0.10404624277456648
812,170646,0,1,788,19,0.05263157894736842
813,170895,2,1,1557,31,0.0967741935483871
814,171068,0,1,1231,15,0.06666666666666667
815,171165,0,0,169,5,0.0
816,171167,0,0,558,11,0.0
817,171362,1,0,5492,76,0.013157894736842105
818,172015,0,0,18508,208,0.0
819,172127,0,0,41,3,0.0
820,172142,2,0,643,20,0.1
821,172181,1,4,2118,28,0.17857142857142858
822,173900,0,2,1256,28,0.07142857142857142
823,174344,7,14,9377,138,0.15217391304347827
824,174694,0,0,133,5,0.0
825,174706,2,0,1556,27,0.07407407407407407
826,174859,0,0,1234,19,0.0
827,175323,4,0,8288,111,0.036036036036036036
828,175446,3,10,11329,138,0.09420289855072464
829,175449,21,31,14172,216,0.24074074074074073
830,175836,0,0,556,13,0.0
831,175914,0,0,44,4,0.0
832,175921,2,1,1032,21,0.14285714285714285
833,176067,3,2,675,24,0.20833333333333334
834,176133,1,0,1567,35,0.02857142857142857
835,176140,5,0,7047,79,0.06329113924050633
836,176285,6,4,3976,64,0.15625
837,176553,5,3,9749,111,0.07207207207207207
838,176591,0,2,2304,41,0.04878048780487805
839,176936,0,0,1350,15,0.0
840,177046,1,13,15713,189,0.07407407407407407
841,177065,23,6,6221,91,0.31868131868131866
842,177452,3,0,943,43,0.06976744186046512
843,177467,103,28,19543,253,0.5177865612648221
844,177847,15,15,6632,132,0.22727272727272727
845,177862,1,2,1503,24,0.125
846,178107,4,3,1290,30,0.23333333333333334
847,178187,3,2,2298,49,0.10204081632653061
848,178314,0,0,696,10,0.0
849,178425,2,8,21768,261,0.038314176245210725
850,179184,1,0,519,15,0.06666666666666667
851,181112,0,1,1443,25,0.04
852,181477,4,4,1969,36,0.2222222222222222
853,181619,0,0,171,3,0.0
854,182381,2,4,1569,33,0.18181818181818182
855,182579,1,2,2006,29,0.10344827586206896
856,182581,1,1,936,17,0.11764705882352941
857,182712,2,8,5151,74,0.13513513513513514
858,182877,0,1,495,9,0.1111111111111111
859,182904,7,4,12015,157,0.07006369426751592
860,182963,0,3,1751,31,0.0967741935483871
861,183647,3,6,14293,163,0.05521472392638037
862,184672,12,5,5358,106,0.16037735849056603
863,184767,3,5,13184,162,0.04938271604938271
864,184779,0,2,4359,52,0.038461538461538464
865,185245,4,0,1410,26,0.15384615384615385
866,185570,1,0,387,10,0.1
867,185593,0,0,153,8,0.0
868,186399,2,2,1135,31,0.12903225806451613
869,186862,3,2,8221,95,0.05263157894736842
870,186891,0,0,971,15,0.0
871,186997,2,0,386,12,0.16666666666666666
872,187530,0,0,93,2,0.0
873,187896,0,0,218,5,0.0
874,188157,0,1,2765,54,0.018518518518518517
875,188651,0,0,159,11,0.0
876,188838,2,1,10267,126,0.023809523809523808
877,188853,0,0,421,11,0.0
878,188854,20,22,18116,258,0.16279069767441862
879,189441,25,11,7664,97,0.3711340206185567
880,189452,0,0,2347,34,0.0
881,189453,4,8,5708,72,0.16666666666666666
882,189458,4,3,4602,56,0.125
883,191217,0,2,2100,23,0.08695652173913043
884,192009,6,5,6915,127,0.08661417322834646
885,192279,0,0,4716,53,0.0
886,192735,0,1,6945,86,0.011627906976744186
887,192736,6,1,2304,62,0.11290322580645161
888,193098,6,15,10596,131,0.16030534351145037
889,193153,0,0,26,2,0.0
890,193515,7,1,3110,47,0.1702127659574468
891,193593,0,0,267,5,0.0
892,193784,1,5,8266,102,0.058823529411764705
893,193938,5,0,2451,41,0.12195121951219512
894,195171,12,14,8698,125,0.208
895,195332,0,0,33,1,0.0
896,195488,0,0,720,8,0.0
897,195605,3,0,1623,29,0.10344827586206896
898,196435,0,1,1224,19,0.05263157894736842
899,197122,1,0,5565,65,0.015384615384615385
900,197126,10,2,2472,68,0.17647058823529413
901,197135,2,10,13470,172,0.06976744186046512
902,197545,10,16,16986,223,0.11659192825112108
903,197602,0,0,1079,15,0.0
904,198006,0,1,1569,25,0.04
905,198008,9,2,2164,27,0.4074074074074074
906,198529,0,0,136,2,0.0
907,199299,0,0,194,6,0.0
908,199321,0,0,10540,119,0.0
909,199330,0,0,90,1,0.0
910,199369,27,7,8642,157,0.21656050955414013
911,200558,2,3,4472,62,0.08064516129032258
912,200612,0,0,3,1,0.0
913,201861,0,1,347,17,0.058823529411764705
914,202984,6,10,12182,161,0.09937888198757763
915,203043,11,3,11875,144,0.09722222222222222
916,203378,2,3,1743,57,0.08771929824561403
917,203394,6,7,3907,58,0.22413793103448276
918,203496,18,23,8350,99,0.41414141414141414
919,203516,0,0,787,20,0.0
920,203617,0,0,2380,32,0.0
921,203778,0,3,3222,42,0.07142857142857142
922,204097,0,0,102,3,0.0
923,204102,0,2,2201,26,0.07692307692307693
924,204103,0,2,378,11,0.18181818181818182
925,205503,0,0,1530,27,0.0
926,205562,7,13,5761,104,0.19230769230769232
927,205569,2,2,3486,61,0.06557377049180328
928,205938,3,0,2224,31,0.0967741935483871
929,206040,1,2,577,21,0.14285714285714285
930,206947,3,5,5683,91,0.08791208791208792
931,207302,0,0,11436,128,0.0
932,207834,1,3,12267,132,0.030303030303030304
933,207917,3,2,2891,47,0.10638297872340426
934,207922,0,0,173,12,0.0
935,207924,13,10,6961,113,0.20353982300884957
936,208116,0,1,300,4,0.25
937,208715,2,2,1831,33,0.12121212121212122
938,208890,7,4,3892,77,0.14285714285714285
939,209513,0,0,180,2,0.0
940,210143,4,1,1000,25,0.2
941,210153,0,0,1192,16,0.0
942,211251,16,17,6813,123,0.2682926829268293
943,211389,0,0,2987,37,0.0
944,211395,0,1,480,13,0.07692307692307693
945,212391,46,12,10342,162,0.35802469135802467
946,212862,0,0,9360,98,0.0
947,212867,0,1,909,14,0.07142857142857142
948,212899,0,0,141,6,0.0
949,213260,15,16,9889,153,0.20261437908496732
950,213595,0,0,339,7,0.0
951,213670,1,1,4768,58,0.034482758620689655
952,213841,0,0,623,8,0.0
953,214316,21,10,4959,92,0.33695652173913043
954,214775,7,11,5104,108,0.16666666666666666
955,216240,3,11,7448,82,0.17073170731707318
956,216463,0,0,468,10,0.0
957,216464,14,6,2986,57,0.3508771929824561
958,216569,2,1,1452,26,0.11538461538461539
959,216870,1,1,8403,106,0.018867924528301886
960,217144,0,3,1699,29,0.10344827586206896
961,217149,0,0,123,2,0.0
962,217728,10,4,3112,42,0.3333333333333333
963,217886,0,1,776,18,0.05555555555555555
964,218118,0,0,334,8,0.0
965,221025,9,5,7154,109,0.12844036697247707
966,221150,1,4,15642,173,0.028901734104046242
967,221309,12,14,8006,105,0.24761904761904763
968,221315,0,2,3449,46,0.043478260869565216
969,221316,22,38,13307,226,0.26548672566371684
970,221321,4,0,5088,58,0.06896551724137931
971,221322,6,27,19364,232,0.14224137931034483
972,221899,26,12,8504,128,0.296875
973,221986,0,3,1574,31,0.0967741935483871
974,222571,0,0,67,4,0.0
975,223053,1,2,7287,105,0.02857142857142857
976,223068,10,9,5889,83,0.2289156626506024
977,223073,0,0,114,3,0.0
978,223560,4,2,1169,25,0.24
979,223725,37,18,9639,176,0.3125
980,223779,0,0,4,1,0.0
981,223781,0,0,4,1,0.0
982,223890,0,2,2539,34,0.058823529411764705
983,224884,0,0,109,2,0.0
984,225015,1,0,3737,51,0.0196078431372549
985,225020,7,2,1441,51,0.17647058823529413
986,225122,28,27,10070,145,0.3793103448275862
987,225452,0,0,594,19,0.0
988,225462,1,0,3447,59,0.01694915254237288
989,225593,12,6,4194,69,0.2608695652173913
990,226005,0,0,24,1,0.0
991,226006,0,0,1023,12,0.0
992,226012,0,0,14580,157,0.0
993,226074,5,8,4298,74,0.17567567567567569
994,227081,5,1,2511,47,0.1276595744680851
995,227805,0,0,6795,76,0.0
996,227961,31,10,7932,123,0.3333333333333333
997,228584,1,3,4301,54,0.07407407407407407
998,228761,11,21,8196,123,0.2601626016260163
999,228917,2,7,8636,117,0.07692307692307693
1000,229004,0,0,95,5,0.0
1001,229604,0,0,16962,183,0.0
1002,229804,11,4,13031,165,0.09090909090909091
1003,230222,1,0,439,5,0.2
1004,230541,1,2,1118,26,0.11538461538461539
1005,230784,16,7,10627,163,0.1411042944785276
1006,230895,0,0,90,1,0.0
1007,231572,2,6,5190,82,0.0975609756097561
1008,232271,3,4,2099,35,0.2
1009,234523,27,2,6343,99,0.29292929292929293
1010,234811,0,0,8533,89,0.0
1011,235412,0,1,1486,19,0.05263157894736842
1012,235540,0,0,562,10,0.0
1013,236202,0,0,761,20,0.0
1014,236734,0,0,630,7,0.0
1015,236956,0,0,1088,14,0.0
1016,237499,0,0,1214,22,0.0
1017,237617,1,0,856,26,0.038461538461538464
1018,238032,0,0,360,4,0.0
1019,238407,5,0,1977,33,0.15151515151515152
1020,238486,0,0,708,14,0.0
1021,238717,0,1,746,18,0.05555555555555555
1022,238865,0,0,434,11,0.0
1023,238868,6,7,8843,139,0.09352517985611511
1024,239962,0,0,616,11,0.0
1025,240039,0,0,861,12,0.0
1026,240360,0,0,1709,21,0.0
1027,240692,0,0,1838,17,0.0
1028,240900,0,0,1610,29,0.0
1029,241391,1,2,1060,20,0.15
1030,242295,0,0,562,11,0.0
1031,242301,0,0,90,1,0.0
1032,242497,5,6,8983,144,0.0763888888888889
1033,242532,7,3,2573,65,0.15384615384615385
1034,242548,9,9,5014,80,0.225
1035,242827,0,0,180,2,0.0
1036,243541,16,3,4948,70,0.2714285714285714
1037,245014,23,14,9917,148,0.25
1038,245048,0,0,484,6,0.0
1039,245056,0,2,996,16,0.125
1040,245893,0,0,831,11,0.0
1041,246204,4,1,3493,51,0.09803921568627451
1042,246277,5,7,4621,100,0.12
1043,246291,8,2,11403,136,0.07352941176470588
1044,246335,0,0,900,10,0.0
1045,246877,0,2,1555,26,0.07692307692307693
1046,247189,0,0,705,10,0.0
1047,247250,8,4,8243,105,0.11428571428571428
1048,247652,7,2,2338,32,0.28125
1049,248213,0,0,43,1,0.0
1050,248330,3,1,4223,59,0.06779661016949153
1051,248738,0,0,8392,88,0.0
1052,249303,0,0,210,9,0.0
1053,249471,0,0,3,1,0.0
1054,249513,3,2,6180,72,0.06944444444444445
1055,249730,2,2,3625,43,0.09302325581395349
1056,250845,4,6,14412,174,0.05747126436781609
1057,251106,40,12,10851,163,0.31901840490797545
1058,251680,0,1,408,8,0.125
1059,251846,0,0,90,1,0.0
1060,251848,2,10,4536,87,0.13793103448275862
1061,251876,3,10,8106,93,0.13978494623655913
