,player_pretty_name,competition_id,goals,assists,minutes_played,yellow_cards,red_cards,player_club_id
847,Jonathan Silva,ES1,4,8,5708,26,1,111753
848,Jonathan Viera,ES1,21,18,7699,12,0,42480
849,Jonathan Zongo,ES1,2,0,1556,3,0,89154
850,Jonathas,ES1,21,9,4629,20,0,70441
851,Joni Montiel,ES1,0,0,207,0,0,2936
852,Jonny Otto,ES1,3,10,11329,37,1,129720
853,Jony,ES1,11,21,8196,11,0,166734
854,Jordi Alba,ES1,13,54,20618,55,0,32488
855,Jordi Amat,ES1,0,0,4816,18,1,15127
856,Jordi Calavera,ES1,0,0,1,0,0,1533
857,Jordi Codina,ES1,0,0,450,0,0,18545
858,Jordi Figueras,ES1,0,0,167,1,0,450
859,Jordi Masip,ES1,0,0,8730,6,0,35267
860,Jordi Mboula,ES1,0,0,433,2,0,2607
861,Jordi Xumetra,ES1,0,2,1488,8,0,104408
862,Jorge Cuenca,ES1,1,0,2687,6,2,118688
863,Jorge De Frutos,ES1,8,17,4009,7,0,209914
864,Jorge Mere,ES1,0,0,4947,13,1,137088
865,Jorge Miramon,ES1,2,7,8636,14,1,453756
866,Jorge Molina,ES1,45,20,11824,26,1,1546082
867,Jorge Morcillo,ES1,1,0,742,5,1,4771
868,Jorge Pulido,ES1,4,3,5677,15,2,348270
869,Jorge Saenz,ES1,0,0,370,3,1,6580
870,Jorgen Strand Larsen,ES1,0,1,218,1,0,2820
871,Joris Gnagnon,ES1,0,0,445,2,0,2576
872,Josan,ES1,6,5,3223,7,0,105639
873,Jose Alberto Canas,ES1,0,0,2898,18,0,29988
874,Jose Alonso Lara,ES1,0,0,9,0,0,368
875,Jose Angel,ES1,0,0,660,6,0,19903
876,Jose Angel Carmona,ES1,2,1,219,3,0,1472
877,Jose Antonio Caro,ES1,0,0,245,0,0,1098
878,Jose Antonio Martinez,ES1,0,1,1187,0,0,335900
879,Jose Antonio Reyes,ES1,7,10,3280,12,0,30818
880,Jose Campana,ES1,10,24,11280,32,1,461416
881,Jose Carlos,ES1,0,0,18,0,0,993
882,Jose Carlos Lazo,ES1,0,0,38,0,0,4016
883,Jose Carlos Ramirez,ES1,0,0,498,0,0,2192
884,Jose Copete,ES1,0,0,447,3,0,1185
885,Jose Crespo,ES1,0,0,2882,10,0,30114
886,Jose Fontan,ES1,0,0,273,3,0,8460
887,Jose Gaya,ES1,6,27,19364,61,1,245466
888,Jose Luis Morales,ES1,63,32,19589,35,0,861772
889,Jose Manuel Arnaiz,ES1,2,1,1232,4,0,27157
890,Jose Manuel Casado,ES1,0,1,411,4,0,26416
891,Jose Manuel Jurado,ES1,3,7,3965,2,0,42840
892,Jose Mari,ES1,1,0,3447,17,0,186987
893,Jose Maria Gimenez,ES1,4,6,14412,42,0,2301
894,Jose Maria Lopez Silva,ES1,0,0,346,1,0,7944
895,Jose Matos,ES1,0,0,90,0,0,368
896,Jose Naranjo,ES1,1,0,561,2,0,19904
897,Jose Pozo,ES1,3,0,1623,4,0,11744
898,Jose Rodriguez,ES1,2,1,1961,8,0,28929
899,Joseba Zaldua,ES1,2,10,13470,49,1,150144
900,Joselu,ES1,44,12,10381,15,0,144104
901,Josep Sene,ES1,0,3,1201,2,0,21162
902,Joseph Aidoo,ES1,0,2,6963,9,0,89300
903,Josip Radosevic,ES1,0,0,406,3,0,12264
904,Jota,ES1,1,0,665,1,0,6222
905,Jota Peleteiro,ES1,0,2,2304,6,0,53078
906,Jozabed Sanchez,ES1,13,10,6961,15,0,77570
907,Juan Aguilera,ES1,0,0,347,1,0,32148
908,Juan Cala,ES1,6,3,7447,39,0,386197
909,Juan Carlos,ES1,0,0,5587,5,0,118659
910,Juan Carlos Real,ES1,0,1,347,0,0,82164
911,Juan Carlos Valeron,ES1,0,0,375,0,0,6136
912,Juan Cruz,ES1,0,0,4447,9,0,19289
913,Juan Dominguez,ES1,1,0,1431,3,0,24219
914,Juan Foyth,ES1,1,1,3336,11,0,46200
915,Juan Hernandez,ES1,0,0,85,0,0,4700
916,Juan Iglesias,ES1,1,1,1198,2,0,96434
917,Juan Manuel Vargas,ES1,2,2,1718,7,0,3000
918,Juan Miranda,ES1,1,4,2435,7,0,5400
919,Juan Muniz,ES1,0,0,58,1,0,9792
920,Juan Munoz,ES1,1,1,333,0,0,3312
921,Juan Perez,ES1,0,0,630,0,0,2317
922,Juan Rafael Fuentes,ES1,0,1,3929,13,0,28475
923,Juan Rodriguez,ES1,1,1,5519,18,0,264536
924,Juan Soriano,ES1,0,0,1350,4,0,15156
925,Juan Valera,ES1,0,0,988,3,0,44508
926,Juan Villar,ES1,1,0,234,1,0,3310
927,Juanan Entrena,ES1,0,0,102,0,0,33921
928,Juanfran,ES1,0,1,2945,14,0,124616
929,Juanfran Moreno,ES1,3,12,12821,15,0,151501
930,Juanfran Torres,ES1,1,10,11027,24,0,1716
931,Juanjo Camacho,ES1,0,0,34,0,0,16074
932,Juanjo Narvaez,ES1,0,0,339,0,0,1782
933,Juankar,ES1,3,7,5441,17,1,414483
934,Juanmi,ES1,53,12,10404,30,0,110701
935,Juanmi Latasa,ES1,0,0,1,0,0,3709
936,Juanpe,ES1,5,1,6373,17,0,911754
937,Juanpi Anor,ES1,8,5,4564,17,0,153060
938,Julen Agirrezabala,ES1,0,0,360,0,0,2484
939,Julen Lobete,ES1,2,0,275,0,0,8853
940,Jules Kounde,ES1,5,5,8289,12,2,35353
941,Julian Cuesta,ES1,0,0,1350,2,0,49530
942,Julian Luque,ES1,0,0,27,0,0,714
943,Julio Gracia,ES1,0,0,21,0,0,300
944,Junior Alonso,ES1,0,0,534,2,0,8460
945,Junior Firpo,ES1,7,9,4422,17,0,8844
946,Justin Kluivert,ES1,0,0,44,0,0,2098
947,Kaiky,ES1,0,0,259,3,0,13208
948,Kalu Uche,ES1,5,2,874,1,0,53888
949,Kang In Lee,ES1,4,9,3652,9,2,54688
950,Karim Benzema,ES1,150,71,20358,5,0,108680
951,Karim Rekik,ES1,1,2,2006,5,0,12144
952,Karim Yoda,ES1,4,1,2007,3,0,133524
953,Karl Toko Ekambi,ES1,16,4,3143,5,0,54600
954,Kasper Dolberg,ES1,0,0,33,0,0,368
955,Keidi Bare,ES1,1,2,1537,9,0,19992
956,Keko Gontan,ES1,5,10,6126,16,0,100585
957,Kenan Kodro,ES1,10,2,2472,6,0,30538
958,Kenedy,ES1,5,6,2065,5,0,541097
959,Kenneth Omeruo,ES1,1,1,4312,12,0,63444
960,Kepa Arrizabalaga,ES1,0,0,4716,4,0,32913
961,Kevin Gameiro,ES1,59,18,10106,3,0,115065
962,Kevin Prince Boateng,ES1,10,4,2232,13,1,13609
963,Kevin Rodrigues,ES1,3,5,5683,9,0,90477
964,Kevin Soni,ES1,0,0,17,0,0,13002
965,Kevin Vazquez,ES1,0,2,3449,12,0,43240
966,Keylor Navas,ES1,0,0,9360,4,0,43472
967,Kieran Trippier,ES1,0,10,5436,3,0,884
968,Kike Barja,ES1,4,5,2694,4,0,21883
969,Kike Garcia,ES1,41,7,12132,20,0,247458
970,Kike Perez,ES1,2,1,2360,6,0,31880
971,Kike Sola,ES1,0,0,186,0,0,6210
972,Kiko Casilla,ES1,0,0,6790,7,1,58302
973,Kiko Femenia,ES1,0,2,2794,5,0,38548
974,Kiko Olivas,ES1,2,2,6217,9,0,27450
975,Koba Koindredi,ES1,0,0,177,1,0,10490
976,Koke,ES1,24,55,23091,56,0,3588
977,Koke Vegas,ES1,0,0,360,0,0,13472
978,Lacina Traore,ES1,2,0,463,2,0,19584
979,Lago Junior,ES1,4,0,2209,3,0,9006
980,Landry Dimata,ES1,0,0,534,0,0,12138
981,Largie Ramazani,ES1,2,0,502,1,0,19812
982,Lass Bangoura,ES1,0,3,1751,8,0,241369
983,Laure,ES1,0,0,3327,10,1,43953
984,Lazaro,ES1,0,0,81,0,0,6604
985,Leandro Cabrera,ES1,6,1,10443,27,0,261671
986,Leandro Chichizola,ES1,0,0,2520,2,0,16453
987,Leandro Damiao,ES1,0,0,129,0,0,450
988,Lei Wu,ES1,8,2,3247,4,0,51408
989,Leo Baptistao,ES1,26,12,8504,14,0,101359
990,Leo Roman,ES1,0,0,180,0,0,474
991,Leo Suarez,ES1,2,0,562,0,0,12366
992,Leonardo Koutris,ES1,0,0,93,0,0,474
993,Levy Madinda,ES1,0,0,54,1,0,5640
994,Lica,ES1,0,3,1306,2,0,7707
995,Lillo Castellano,ES1,0,0,5419,30,0,125377
996,Lionel Carole,ES1,0,1,540,0,0,2208
997,Lionel Messi,ES1,231,109,20545,27,0,31833
998,Lisandro Magallan,ES1,1,1,1197,4,0,18836
999,Ljubomir Fejsa,ES1,0,1,791,2,0,14404
1000,Lluis Lopez,ES1,0,0,299,1,0,2856
1001,Lluis Sastre,ES1,0,0,207,0,0,22676
1002,Loic Remy,ES1,8,0,1218,5,0,46463
1003,Loren Moron,ES1,25,3,6610,12,1,31944
1004,Loukas Vyntra,ES1,0,0,2367,4,1,90936
1005,Luca De La Torre,ES1,0,0,18,0,0,2820
1006,Luca Sangalli,ES1,1,5,1385,0,0,19749
1007,Luca Zidane,ES1,0,0,826,0,1,4404
1008,Lucas Boye,ES1,14,6,4966,14,0,108673
1009,Lucas Digne,ES1,0,2,1877,5,0,3799
1010,Lucas Hernandez,ES1,1,1,5323,15,0,871
1011,Lucas Ocampos,ES1,25,11,7664,21,0,36800
1012,Lucas Olaza,ES1,3,11,7448,17,0,73463
1013,Lucas Orban,ES1,1,1,1684,9,1,40525
1014,Lucas Perez,ES1,52,30,14554,20,0,236102
1015,Lucas Robertone,ES1,0,1,446,1,0,19812
1016,Lucas Silva,ES1,0,0,334,0,0,3344
1017,Lucas Torreira,ES1,1,0,504,2,0,247
1018,Lucas Torro,ES1,1,1,4768,15,0,21184
1019,Lucas Vazquez,ES1,22,38,13307,30,0,105908
1020,Luciano,ES1,4,2,1169,3,0,31100
1021,Luciano Vietto,ES1,21,10,4959,13,0,56339
1022,Ludwig Augustinsson,ES1,0,1,788,3,0,6992
1023,Luis Advincula,ES1,1,4,2392,6,0,10276
1024,Luis Alberto,ES1,8,8,2680,3,0,42273
1025,Luis Farina,ES1,1,0,1244,1,1,19938
1026,Luis Hernandez,ES1,1,2,10048,22,0,206862
1027,Luis Martins,ES1,0,0,218,0,0,83975
1028,Luis Maximiano,ES1,0,0,3137,2,0,587825
1029,Luis Milla,ES1,4,4,4071,7,0,843459
1030,Luis Munoz,ES1,0,0,381,0,0,19512
1031,Luis Muriel,ES1,8,2,1726,5,0,12880
1032,Luis Perea,ES1,0,0,38,0,0,1770
1033,Luis Perez,ES1,0,0,1685,2,0,9882
1034,Luis Rioja,ES1,5,5,6866,10,0,110800
1035,Luis Suarez,ES1,189,83,24805,60,0,1100772
1036,Luisinho,ES1,1,4,9295,42,0,163863
1037,Luismi,ES1,0,0,173,1,0,17209
1038,Luiz Felipe,ES1,0,0,285,0,0,600
1039,Luiz Henrique,ES1,0,1,254,0,0,600
1040,Luka Jović,ES1,3,4,930,3,0,15048
1041,Luka Modric,ES1,19,42,17578,36,1,97394
1042,Luka Romero,ES1,0,0,7,0,0,418
1043,Lumor,ES1,1,1,1809,5,0,5451
1044,Luso,ES1,1,1,1396,4,0,17874
1045,Luuk De Jong,ES1,16,2,3966,6,0,28143
1046,Maksym Koval,ES1,0,0,122,0,1,1794
1047,Malcom,ES1,1,2,608,0,0,1965
1048,Mamadou Kone,ES1,0,0,169,0,0,6220
1049,Mamadou Loum,ES1,2,0,2317,10,0,35456
1050,Mamadou Sylla,ES1,0,0,963,6,0,28804
1051,Mamor Niang,ES1,0,0,21,0,0,3709
1052,Mane,ES1,0,0,282,0,0,16510
1053,Manolo Reina,ES1,0,0,5130,8,0,13509
1054,Manu Del Moral,ES1,3,1,1702,2,0,42924
1055,Manu Fernandez,ES1,0,0,682,1,0,7176
1056,Manu Garcia,ES1,8,5,10904,44,0,186144
1057,Manu Garrido,ES1,0,0,116,1,0,3440
1058,Manu Herrera,ES1,0,0,556,0,0,10717
1059,Manu Morlanes,ES1,2,4,2001,8,0,39422
1060,Manu Sanchez,ES1,1,8,3651,10,0,21913
1061,Manu Trigueros,ES1,20,22,18116,47,1,270900
1062,Manu Vallejo,ES1,8,2,1869,5,0,101601
1063,Manucho,ES1,9,2,2545,8,0,23855
1064,Manuel Iturra,ES1,0,1,4405,14,1,530882
1065,Manuel Pablo,ES1,0,0,519,1,0,7176
1066,Marc Andre Ter Stegen,ES1,0,2,19982,6,0,29213
1067,Marc Bartra,ES1,9,6,12099,27,0,21687
1068,Marc Cardona,ES1,4,3,1302,2,0,32350
1069,Marc Cucurella,ES1,5,10,8877,22,0,325698
1070,Marc Muniesa,ES1,0,1,2532,8,0,394272
1071,Marc Navarro,ES1,3,2,2114,4,0,27110
1072,Marc Pedraza,ES1,0,0,131,0,0,711
1073,Marc Pubill,ES1,0,1,501,1,0,37048
1074,Marc Roca,ES1,3,4,7711,21,0,73542
1075,Marcelo,ES1,11,37,14672,27,1,78584
1076,Marcelo Diaz,ES1,1,3,2626,8,0,37600
1077,Marcelo Saracchi,ES1,0,1,186,2,0,13472
1078,Marco Andreolli,ES1,0,0,554,2,0,2576
1079,Marco Asensio,ES1,32,29,11443,11,0,91992
1080,Marcos Acuna,ES1,2,5,4964,17,1,24288
1081,Marcos Alonso,ES1,0,0,12,0,0,131
1082,Marcos Andre,ES1,6,5,2224,7,0,44084
1083,Marcos Angeleri,ES1,0,0,2991,8,1,37940
1084,Marcos Llorente,ES1,15,19,11086,22,0,45952
1085,Mariano,ES1,0,5,4327,14,0,19872
1086,Mariano Barbosa,ES1,0,0,1467,0,0,16486
1087,Mariano Diaz,ES1,7,2,1441,5,0,21318
1088,Mario Arques,ES1,0,0,4,0,0,1531
1089,Mario Fernandez,ES1,0,0,585,3,0,2317
1090,Mario Gaspar,ES1,8,18,18790,48,0,238350
1091,Mario Gonzalez,ES1,0,0,39,0,0,19876
1092,Mario Hermoso,ES1,8,2,10525,29,2,39557
1093,Mario Hernandez,ES1,1,0,394,3,0,3303
1094,Mario Mandzukic,ES1,12,5,1941,10,0,364
1095,Mario Pasalic,ES1,3,0,2224,5,0,47461
1096,Mario Rodriguez,ES1,0,0,1,0,0,1108
1097,Mario Suarez,ES1,6,0,4364,19,0,32932
1098,Markel Areitio,ES1,0,0,45,0,0,1533
1099,Markel Bergara,ES1,6,1,5352,24,0,123443
1100,Markel Susaeta,ES1,9,21,8477,15,0,87561
1101,Marko Dmitrović,ES1,1,0,12256,7,0,201866
1102,Marko Livaja,ES1,5,3,1447,12,1,11800
1103,Marko Milovanovic,ES1,0,0,14,1,0,6604
1104,Marko Rog,ES1,0,0,354,5,0,3680
1105,Marlon,ES1,0,0,180,0,0,603
1106,Marlos Moreno,ES1,0,0,820,0,0,40788
1107,Martin Aguirregabiria,ES1,1,8,9132,18,1,150708
1108,Martin Braithwaite,ES1,17,11,5408,12,0,61398
1109,Martin Caceres,ES1,0,0,669,2,0,33680
1110,Martin Demichelis,ES1,0,0,773,3,0,12268
1111,Martin Hongla,ES1,0,0,794,3,0,167950
1112,Martin Mantovani,ES1,4,1,4507,14,0,105446
1113,Martin Merquelanz,ES1,0,1,723,0,0,11002
1114,Martin Montoya,ES1,2,7,6939,21,1,61444
1115,Martin Odegaard,ES1,4,6,2796,3,0,24455
1116,Martin Valjent,ES1,0,0,6907,12,0,18486
1117,Martin Zubimendi,ES1,2,2,5577,14,0,61939
1118,Mateo Garcia,ES1,2,0,719,0,0,8968
1119,Mateo Kovacic,ES1,1,6,3707,8,1,30514
1120,Mateo Musacchio,ES1,4,2,4211,10,0,52500
1121,Matheus Cunha,ES1,6,6,1128,3,0,442
1122,Matheus Fernandes,ES1,0,0,166,0,0,1098
1123,Mathew Ryan,ES1,0,0,1170,0,0,12533
1124,Mathias Jensen,ES1,0,0,235,0,0,5640
1125,Mathias Olivera,ES1,2,5,8411,29,0,385736
1126,Mathieu Flamini,ES1,0,0,932,8,0,66762
1127,Matias Aguirregaray,ES1,0,0,1155,3,0,7080
1128,Matias Arezo,ES1,0,0,156,1,0,134360
1129,Matias Dituro,ES1,0,0,3420,1,0,35720
1130,Matias Kranevitter,ES1,0,0,1610,7,0,7832
1131,Matias Nahuel,ES1,0,1,1399,6,1,23550
1132,Matias Vargas,ES1,0,3,1019,1,0,14994
1133,Matija Nastasić,ES1,0,0,90,1,0,237
1134,Matt Miazga,ES1,0,0,831,2,0,12188
1135,Matthew Hoppe,ES1,0,1,128,0,0,1185
1136,Matthieu Saunier,ES1,0,1,1310,4,0,268720
1137,Mauricio Cuero,ES1,0,1,480,1,0,43784
1138,Mauricio Lemos,ES1,5,0,3848,17,0,23128
1139,Mauro Arambarri,ES1,6,11,14001,55,0,611985
1140,Mauro Dos Santos,ES1,1,1,6727,21,1,177560
1141,Maxi Gomez,ES1,52,20,12867,36,1,167444
1142,Maxime Gonalons,ES1,0,3,5082,20,1,1162535
1143,Maxime Lestienne,ES1,0,1,671,1,0,13008
1144,Maximilian Wober,ES1,0,0,536,2,0,2576
1145,Mehdi Carcela Gonzalez,ES1,5,1,1753,6,0,369490
1146,Mehdi Lacen,ES1,2,2,6389,18,0,257345
1147,Memphis Depay,ES1,13,2,1964,3,0,3930
1148,Merveil Ndockyt,ES1,0,0,62,1,0,16358
1149,Michael Ciani,ES1,0,0,188,0,0,2142
1150,Michael Krohn Dehli,ES1,3,9,6192,12,0,59163
1151,Michael Olunga,ES1,3,1,427,0,0,172494
1152,Michael Santos,ES1,4,3,1290,7,0,35080
1153,Michel Herrero,ES1,5,4,6369,22,0,72275
1154,Michel Macedo,ES1,2,6,5429,16,0,71244
1155,Michel Madera,ES1,0,0,90,0,0,3709
1156,Michy Batshuayi,ES1,1,0,519,3,0,15735
1157,Mickael Malsa,ES1,2,2,3486,12,0,205814
1158,Miguel Angel Guerrero,ES1,12,5,5475,8,0,138408
1159,Miguel Angel Moya,ES1,0,0,6124,1,0,22941
1160,Miguel Atienza,ES1,0,0,837,1,0,18396
1161,Miguel Baeza,ES1,1,0,532,0,0,20680
1162,Miguel Cardoso,ES1,0,1,42,0,0,2691
1163,Miguel Cifuentes,ES1,0,0,556,1,0,19009
1164,Miguel De La Fuente,ES1,1,2,1069,3,0,29752
1165,Miguel De Las Cuevas,ES1,0,1,1797,3,0,9268
1166,Miguel Flano,ES1,1,0,1035,3,0,3972
1167,Miguel Gutierrez,ES1,0,4,1023,2,0,77688
1168,Miguel Layun,ES1,2,1,1686,5,0,14288
1169,Miguel Llambrich,ES1,0,0,613,1,0,9828
1170,Miguel Lopes,ES1,0,1,1946,10,0,436670
1171,Miguel Munoz,ES1,0,0,201,1,0,11127
1172,Miguel Olavide,ES1,1,0,488,3,0,4634
1173,Miguel Rubio,ES1,0,0,28,0,0,472
1174,Miguel Torres,ES1,0,3,5374,20,0,74796
1175,Mike Havenaar,ES1,0,0,293,1,0,4965
1176,Mikel Arruabarrena,ES1,10,3,2611,10,0,61320
1177,Mikel Balenziaga,ES1,1,7,15030,22,1,116127
1178,Mikel Gonzalez,ES1,0,0,3471,8,1,29964
1179,Mikel Merino,ES1,13,16,10772,34,0,89211
1180,Mikel Oyarzabal,ES1,63,40,17336,12,1,152544
1181,Mikel Rico,ES1,6,8,7575,13,1,228588
1182,Mikel Saizar,ES1,0,0,540,0,0,5958
1183,Mikel San Jose,ES1,12,8,11726,40,1,102465
1184,Mikel Vesga,ES1,5,6,9316,33,0,139165
1185,Mikel Villanueva,ES1,0,0,1264,4,0,16260
1186,Miku Fedor,ES1,11,4,1771,4,0,10643
1187,Miquel Parera,ES1,0,0,90,0,0,237
1188,Miralem Pjanic,ES1,0,0,620,1,0,2489
1189,Miranda,ES1,3,1,2025,8,1,299
1190,Modibo Diakite,ES1,0,0,180,0,0,1794
1191,Modibo Sagnan,ES1,0,0,619,3,0,10896
1192,Mohamed Ali Cho,ES1,0,2,225,1,0,4086
1193,Mohamed Sissoko,ES1,0,0,1088,4,0,70728
1194,Mohammed Fatau,ES1,0,0,705,3,0,3670
1195,Mohammed Salisu,ES1,1,1,2726,4,0,11346
1196,Moi Delgado,ES1,0,0,270,1,0,1098
1197,Moi Gomez,ES1,21,31,14172,22,0,478720
1198,Momo,ES1,3,4,3301,10,0,27848
1199,Momo Mbaye,ES1,0,0,90,0,0,2687
1200,Monchu,ES1,1,0,342,1,0,2196
1201,Moses Simon,ES1,1,1,779,1,0,63992
1202,Mouctar Diakhaby,ES1,4,2,7566,30,1,109096
1203,Moussa Dembele,ES1,0,0,95,0,0,65
1204,Moussa Wague,ES1,0,0,90,0,0,131
1205,Mubarak Wakaso,ES1,3,3,5843,47,0,267313
1206,Mujaid Sadick,ES1,0,0,105,0,0,1946
1207,Munas Dabbur,ES1,0,0,24,0,0,736
1208,Munir El Haddadi,ES1,37,18,9639,23,0,114967
1209,Myrto Uzuni,ES1,1,1,857,4,0,251925
1210,Nabil El Zhar,ES1,13,11,6985,11,0,165404
1211,Nabil Fekir,ES1,18,23,8350,24,2,15450
1212,Nabil Ghilas,ES1,7,1,3110,2,0,94171
1213,Nacho Cases,ES1,3,1,3436,17,1,110160
1214,Nacho Fernandez,ES1,11,4,11977,44,0,68970
1215,Nacho Gil,ES1,0,1,961,1,0,15059
1216,Nacho Martinez,ES1,1,7,9507,27,1,42491
1217,Nacho Monreal,ES1,3,1,4474,4,0,37455
1218,Nacho Monsalve,ES1,0,0,90,0,0,13
1219,Nacho Vidal,ES1,1,1,8403,26,0,42098
1220,Nahuel Molina,ES1,0,0,270,0,1,39
1221,Nahuel Tenaglia,ES1,0,0,1072,2,0,15512
1222,Nais Djouahra,ES1,0,1,242,0,0,9157
1223,Naldo,ES1,1,2,6194,18,0,143400
1224,Nani,ES1,5,8,1846,6,0,26225
1225,Nano Mesa,ES1,1,0,431,1,0,39510
1226,Nauzet Aleman,ES1,0,0,241,0,0,4720
1227,Nauzet Perez,ES1,0,0,1170,1,0,4303
1228,Nehuen Perez,ES1,0,0,736,4,0,235130
1229,Nelson Semedo,ES1,2,6,5190,7,0,10742
1230,Nemanja Gudelj,ES1,0,0,3581,20,0,29072
1231,Nemanja Maksimović,ES1,5,2,12669,20,0,560958
1232,Nemanja Radoja,ES1,2,4,11307,23,0,330388
1233,Nenad Krsticic,ES1,2,0,747,3,0,15512
1234,Nereo Champagne,ES1,0,0,540,1,0,7464
1235,Nestor Araujo,ES1,4,2,10618,22,0,125020
1236,Nestor Diaz,ES1,0,0,4,0,0,940
1237,Neto,ES1,0,0,7110,4,0,71855
1238,Neymar,ES1,59,34,8280,19,1,12707
1239,Nico Gonzalez,ES1,3,1,1325,6,0,9831
1240,Nico Melamed,ES1,1,1,1203,5,0,24990
1241,Nico Serrano,ES1,1,0,307,0,0,8694
1242,Nico Williams,ES1,2,2,1715,4,0,24840
1243,Nicola Sansone,ES1,14,5,2792,9,0,55650
1244,Nicolas Fernandez Mercau,ES1,0,0,127,1,0,3062
1245,Nicolas Gaitan,ES1,3,2,1236,1,0,377
1246,Nicolas Jackson,ES1,1,1,411,1,0,6300
1247,Nicolas Lopez,ES1,0,0,153,0,0,134360
1248,Nicolas Otamendi,ES1,6,0,3098,9,1,36715
1249,Nicolas Pareja,ES1,2,2,4972,15,1,22080
1250,Nikola Kalinic,ES1,2,0,638,3,0,221
1251,Nikola Maras,ES1,0,0,1040,4,0,5872
1252,Nikola Vujadinovic,ES1,0,0,789,0,0,3310
1253,Nikola Vukcevic,ES1,0,3,3172,21,0,218920
1254,Nikolaos Karabelas,ES1,0,1,1038,7,0,50520
1255,Nili Perdomo,ES1,0,0,318,0,0,3776
1256,Nino,ES1,0,0,271,1,0,24496
1257,Njegos Petrovic,ES1,0,1,916,5,0,251925
1258,Nolito,ES1,43,33,12329,33,0,149632
1259,Nordin Amrabat,ES1,8,10,4679,19,1,85016
1260,Ognjen Vranjes,ES1,0,0,917,8,0,26928
1261,Oier Olazabal,ES1,0,0,6032,4,0,398325
1262,Oier Sanjurjo,ES1,3,5,8321,36,1,40382
1263,Oier Zarraga,ES1,1,0,1342,5,0,24840
1264,Oihan Sancet,ES1,11,7,3619,6,0,47942
1265,Okay Yokuslu,ES1,2,2,5230,20,1,112239
